system_id,split
17280,train
17281,train
17284,test
17285,train
17286,train
17287,train
17289,test
17290,train
17291,train
17292,train
17293,test
17295,train
17297,train
17298,test
17299,train
17301,train
17302,test
17303,test
17304,test
17306,train
17308,train
17309,train
17310,train
17311,train
17312,train
17315,train
17316,train
17317,train
17319,train
17320,train
17321,test
17323,test
17324,test
17325,train
17330,train
17331,test
17332,test
17333,train
17334,test
17335,train
17338,train
17339,test
17340,train
17343,train
17344,train
17345,train
17346,train
17347,train
17348,test
17350,train
17352,train
17353,train
17354,train
17355,train
17356,train
17357,train
17358,test
17359,train
17361,train
17362,train
17363,train
17365,train
17367,train
17369,test
17376,train
17377,train
17378,train
17379,train
17381,train
17382,train
17383,test
17384,test
17385,train
17386,test
17387,train
17388,train
17389,train
17390,test
17391,train
17392,train
17394,train
17395,train
17396,train
17397,train
17398,train
17399,train
17400,train
17401,train
17402,train
17404,train
17406,test
17407,test
17408,train
17409,train
17410,train
17411,train
17412,train
17414,test
17415,test
17416,train
17417,train
17418,train
17419,test
17420,train
17421,test
17422,train
17423,train
17424,train
17425,train
17426,train
17427,train
17429,test
17430,train
17431,train
17432,train
17433,test
17435,train
17436,train
17437,train
17439,test
17440,train
17441,test
17444,train
17445,train
17446,test
17447,train
17449,train
17451,train
17452,train
17453,train
17454,train
17455,train
17456,train
17458,train
17459,train
17461,train
17462,train
17463,test
17465,train
17466,train
17467,train
17468,train
17470,train
17471,test
17472,train
17473,train
17474,train
17475,train
17476,train
17477,train
17478,train
17480,train
17482,train
17483,train
17484,train
17486,test
17487,train
17488,train
17489,train
17490,test
17491,test
17493,train
17494,train
17499,train
17500,train
17501,train
17502,train
17503,train
17506,train
17507,train
17508,train
17509,train
17510,train
17511,train
17513,train
17515,train
17516,train
17517,test
17519,train
17520,train
17521,train
17522,train
17523,train
17524,train
17525,train
17528,train
17529,train
17530,train
17532,train
17534,train
17536,train
17538,train
17539,train
17541,test
17543,train
17544,train
17545,train
17546,train
17547,train
17549,train
17550,train
17552,train
17553,train
17554,train
17555,train
17556,train
17557,test
17558,train
17559,train
17560,train
17561,test
17565,train
17566,train
17568,test
17569,test
17570,train
17571,test
17572,train
17573,train
17574,train
17575,train
17577,test
17578,train
17579,train
17580,test
17581,train
17582,test
17583,train
17584,train
17585,train
17586,test
17590,train
17591,train
17592,train
17593,train
17594,test
17595,train
17596,train
17598,test
17599,train
17600,train
17601,train
17602,train
17609,test
17610,train
17611,train
17612,train
17615,test
17616,test
17617,train
17618,train
17620,test
17621,train
17622,train
17624,train
17625,train
17626,test
17627,train
17629,train
17631,train
17632,test
17633,test
17634,train
17635,train
17636,train
17637,train
17638,train
17639,train
17640,train
17641,train
17642,train
17643,train
17645,train
17646,train
17648,train
17651,train
17652,test
17653,train
17654,train
17655,train
17656,train
17660,train
17661,train
17662,test
17663,train
17664,train
17665,train
17667,train
17668,train
17669,test
17670,train
17671,train
17672,train
17673,train
17674,train
17675,train
17678,train
17679,test
17680,train
17682,train
17683,train
17684,train
17685,train
17686,train
17688,train
17691,train
17692,train
17693,train
17694,train
17695,train
17696,train
17697,test
17698,train
17701,train
17704,train
17705,test
17707,train
17708,train
17709,train
17710,train
17711,train
17713,train
17714,test
17715,train
17716,train
17718,train
17719,train
17720,train
17721,train
17722,train
17723,train
17724,train
17725,train
17727,train
17729,train
17730,train
17731,train
17732,test
17733,train
17735,train
17737,train
17738,train
17740,train
17741,train
17742,train
17743,train
17744,train
17745,test
17749,train
17750,train
17751,test
17753,test
17754,train
17757,train
17758,train
17759,train
17760,train
17761,train
17762,train
17763,train
17764,train
17765,train
17766,train
17767,train
17768,train
17770,train
17772,train
17773,train
17775,train
17777,train
17778,test
17780,test
17781,train
17782,train
17783,train
17784,train
17786,train
17787,train
17788,train
17789,train
17790,train
17791,train
17792,train
17793,test
17794,train
17795,train
17796,train
17797,train
17798,train
17799,train
17800,train
17801,train
17802,train
17804,train
17805,train
17806,train
17808,train
17812,train
17813,train
17814,train
17815,test
17817,train
17818,train
17820,train
17821,train
17822,test
17823,train
17824,train
17825,train
17826,train
17827,test
17828,train
17829,train
17830,train
17831,train
17832,train
17833,train
17834,train
17836,train
17838,train
17841,train
17842,train
17843,test
17844,train
17846,train
17849,train
17850,train
17851,test
17852,train
17853,train
17854,train
17856,train
17857,train
17858,train
17859,train
17860,train
17862,test
17863,train
17864,test
17865,train
17866,train
17867,train
17868,train
17869,train
17870,test
17871,train
17872,train
17874,train
17875,test
17876,test
17877,test
17879,train
17881,test
17882,train
17883,train
17884,train
17885,train
17886,train
17887,train
17888,train
17889,train
17890,train
17891,train
17892,train
17894,train
17895,train
17896,train
17899,train
17901,train
17902,train
17903,train
17904,test
17905,train
17907,train
17908,test
17909,test
17910,train
17912,train
17913,train
17914,train
17915,train
17916,train
17917,train
17919,train
17921,train
17922,test
17924,train
17926,train
17928,train
17929,test
17930,train
17932,test
17933,train
17937,train
17938,train
17939,train
17940,train
17941,train
17942,train
17943,train
17944,train
17945,train
17946,train
17947,train
17948,test
17950,test
17952,train
17953,train
17954,test
17955,train
17956,test
17957,test
17959,train
17961,test
17962,train
17963,train
17964,train
17965,train
17966,test
17967,train
17968,train
17970,train
17971,test
17972,train
17973,train
17976,train
17977,train
17979,train
17980,train
17981,test
17983,train
17984,train
17985,test
17988,train
17990,train
17991,train
17992,test
17994,train
17997,train
17998,train
18000,train
18001,train
18003,train
18004,train
18005,train
18006,train
18007,train
18008,train
18009,train
18010,train
18011,train
18012,train
18013,train
18014,train
18015,test
18016,test
18017,test
18018,train
18019,train
18020,train
18021,train
18022,train
18023,train
18025,train
18027,test
18028,train
18029,train
18030,train
18032,train
18034,train
18036,train
18037,train
18038,train
18040,test
18041,train
18042,train
18043,train
18044,test
18045,train
18046,train
18047,train
18048,train
18049,train
18050,train
18051,train
18052,train
18053,train
18054,test
18055,train
18056,train
18057,test
18061,train
18062,test
18064,test
18065,test
18067,train
18069,train
18070,train
18071,train
18074,train
18075,test
18076,train
18077,test
18079,train
18080,train
18081,train
18082,test
18083,train
18084,train
18086,train
18089,train
18090,train
18091,train
18092,train
18093,train
18094,train
18095,train
18096,train
18097,train
18101,train
18102,train
18103,train
18105,train
18106,train
18107,train
18108,test
18109,train
18110,train
18111,train
18112,train
18113,train
18114,test
18115,train
18116,train
18117,test
18119,train
18120,train
18122,train
18123,train
18124,train
18125,train
18126,train
18129,train
18130,train
18131,test
18132,train
18133,train
18135,train
18137,train
18138,test
18139,train
18140,test
18142,train
18144,test
18147,train
18149,train
18152,train
18153,train
18156,train
18157,train
18158,train
18159,train
18160,train
18161,train
18162,train
18163,train
18164,train
18165,train
18166,test
18167,train
18170,train
18171,test
18172,train
18173,train
18174,train
18176,train
18177,test
18179,train
18180,train
18181,train
18182,train
18185,train
18186,test
18187,train
18188,train
18189,train
18191,train
18192,train
18194,train
18197,train
18198,test
18200,train
18201,train
18203,train
18204,train
18206,train
18207,train
18210,train
18212,train
18213,train
18214,test
18215,test
18216,train
18217,train
18219,train
18220,test
18221,test
18222,train
18223,train
18224,train
18225,test
18226,train
18228,test
18229,test
18230,train
18231,test
18232,train
18234,train
18236,train
18237,train
18238,test
18239,train
18241,train
18242,test
18243,test
18244,train
18246,train
18247,test
18248,train
18249,test
18250,train
18251,train
18252,train
18258,train
18260,train
18261,train
18262,train
18263,train
18264,train
18265,train
18266,train
18268,train
18269,train
18270,train
18271,train
18272,test
18273,train
18274,train
18275,train
18278,train
18279,train
18280,train
18281,train
18282,train
18285,train
18286,test
18287,train
18288,train
18289,train
18290,train
18291,train
18292,train
18294,train
18296,train
18298,train
18301,train
18303,train
18304,train
18307,train
18308,train
18309,test
18312,train
18315,test
18317,train
18320,train
18321,train
18322,test
18323,train
18325,train
18326,train
18327,train
18328,train
18329,train
18330,test
18331,train
18332,train
18333,test
18334,train
18335,train
18336,train
18337,train
18338,train
18340,train
18342,train
18343,train
18344,train
18345,train
18346,train
18349,train
18350,train
18351,train
18352,train
18353,test
18354,test
18355,train
18359,train
18360,test
18361,train
18362,train
18364,train
18365,train
18366,train
18367,train
18368,train
18369,test
18370,test
18371,train
18372,train
18373,train
18374,train
18376,train
18377,test
18379,train
18380,train
18381,train
18382,train
18383,train
18384,train
18386,train
18387,train
18388,train
18389,train
18391,train
18392,train
18393,train
18394,train
18397,train
18398,train
18399,train
18400,train
18401,train
18403,train
18404,train
18405,train
18408,train
18409,test
18410,test
18411,test
18412,train
18413,train
18415,train
18416,train
18417,train
18419,train
18420,train
18421,train
18422,test
18423,train
18424,train
18425,train
18426,train
18427,train
18429,train
18430,train
18431,train
18432,train
18434,train
18436,train
18438,train
18439,train
18440,train
18441,train
18442,test
18443,test
18444,train
18445,train
18446,train
18448,train
18451,test
18453,train
18454,test
18456,test
18457,train
18458,train
18459,test
18460,train
18461,test
18462,train
18463,train
18465,train
18466,train
18467,train
18468,train
18469,train
18471,train
18472,train
18473,train
18474,train
18475,train
18476,train
18477,train
18478,train
18479,train
18480,train
18484,train
18486,train
18487,train
18490,train
18492,train
18493,train
18494,train
18495,test
18497,train
18501,train
18502,train
18506,train
18507,train
18508,train
18509,train
18510,train
18511,train
18512,train
18513,train
18514,train
18517,train
18518,train
18519,train
18520,train
18521,test
18523,train
18524,train
18525,test
18526,train
18528,test
18529,train
18531,train
18532,train
18534,train
18535,train
18536,train
18537,train
18539,train
18540,test
18541,train
18542,train
18543,test
18544,train
18546,test
18547,train
18548,train
18550,train
18551,train
18553,train
18554,test
18556,train
18558,train
18559,train
18560,train
18561,train
18562,train
18563,train
18565,train
18567,test
18568,test
18569,train
18570,train
18571,train
18572,train
18575,train
18577,test
18578,test
18579,train
18580,train
18582,train
18583,train
18585,train
18586,test
18587,train
18589,train
18590,train
18591,train
18592,train
18593,train
18594,train
18595,train
18596,test
18598,train
18599,train
18600,train
18601,train
18602,train
18603,train
18604,train
18606,test
18607,train
18608,train
18609,train
18610,train
18612,train
18613,test
18614,test
18617,train
18619,train
18620,train
18621,train
18622,test
18623,train
