system_id,split
20717,train
20718,train
20719,train
20720,train
20722,train
20724,test
20725,train
20727,train
20728,train
20730,test
20731,train
20732,test
20733,train
20734,train
20735,train
20736,train
20738,train
20739,train
20740,train
20742,train
20748,train
20749,train
20750,train
20752,train
20753,train
20754,train
20755,test
20757,train
20758,train
20759,test
20760,train
20762,train
20764,train
20765,train
20766,train
20767,train
20768,train
20769,train
20770,train
20772,test
20773,train
20774,train
20775,train
20776,train
20777,test
20778,train
20779,test
20780,train
20781,test
20782,train
20783,train
20784,train
20785,train
20788,test
20790,train
20791,train
20792,train
20793,test
20794,train
20795,train
20796,train
20797,train
20798,train
20799,train
20800,train
20802,train
20803,train
20804,train
20805,train
20806,test
20807,test
20808,train
20810,train
20811,train
20812,test
20813,train
20814,train
20815,train
20816,train
20817,train
20819,train
20821,train
20822,train
20823,test
20824,train
20825,train
20826,train
20828,train
20829,train
20831,train
20832,train
20833,test
20834,train
20836,train
20837,train
20840,train
20841,train
20842,train
20843,train
20844,test
20845,train
20846,train
20847,train
20849,train
20850,train
20851,train
20853,train
20854,train
20855,train
20858,train
20859,train
20860,test
20861,test
20862,train
20863,train
20864,test
20865,train
20866,test
20867,train
20868,train
20869,train
20870,test
20871,train
20873,train
20874,train
20875,test
20876,train
20877,train
20878,train
20879,test
20881,test
20882,train
20883,train
20885,test
20886,train
20887,train
20888,test
20889,test
20890,train
20891,train
20892,train
20893,train
20894,test
20895,test
20896,train
20898,train
20902,train
20904,train
20906,train
20908,test
20910,train
20911,train
20912,train
20913,test
20914,test
20915,train
20917,train
20918,train
20919,train
20921,train
20922,train
20923,train
20924,train
20925,train
20926,train
20927,train
20928,test
20929,test
20930,test
20931,test
20932,train
20933,train
20936,train
20938,train
20940,test
20942,train
20944,train
20945,train
20946,train
20947,test
20949,train
20950,train
20951,train
20952,train
20953,train
20954,train
20957,train
20958,train
20959,test
20960,train
20963,train
20964,train
20967,train
20970,train
20971,train
20973,test
20974,train
20975,train
20977,train
20978,train
20979,train
20980,train
20981,train
20982,train
20983,train
20984,train
20989,test
20990,train
20991,train
20992,test
20993,train
20995,train
20996,train
20998,train
21001,train
21002,train
21003,test
21004,train
21007,train
21008,train
21010,train
21012,test
21014,train
21015,test
21017,test
21019,train
21024,train
21027,train
21028,train
21029,train
21030,train
21031,train
21033,test
21034,train
21035,train
21036,train
21038,train
21039,train
21041,train
21042,train
21043,train
21045,train
21046,train
21047,train
21048,train
21050,test
21051,test
21052,train
21053,test
21054,train
21055,train
21056,train
21057,test
21058,train
21059,train
21060,train
21062,train
21063,train
21064,train
21066,train
21069,train
21070,train
21074,train
21075,test
21076,test
21077,test
21081,test
21082,test
21083,train
21084,test
21086,train
21087,train
21089,train
21092,test
21093,train
21094,train
21097,test
21098,test
21100,train
21101,train
21102,train
21104,train
21106,test
21107,train
21113,train
21114,train
21115,train
21116,test
21117,test
21119,train
21120,train
21121,train
21124,test
21126,train
21127,train
21129,test
21130,train
21131,train
21133,train
21135,test
21136,train
21137,train
21139,train
21140,train
21143,train
21144,train
21146,train
21147,train
21149,train
21151,train
21152,train
21153,train
21155,train
21156,train
21157,train
21159,train
21160,test
21162,train
21164,train
21166,train
21167,train
21168,train
21169,train
21170,train
21171,train
21172,test
21175,train
21176,test
21177,train
21179,train
21182,train
21183,train
21184,train
21185,train
21186,train
21190,train
21192,train
21193,test
21196,train
21197,train
21198,train
21200,test
21201,train
21202,train
21203,test
21205,test
21208,train
21209,train
21210,train
21211,train
21213,test
21215,train
21217,test
21218,test
21219,test
21221,test
21223,train
21225,train
21226,train
21227,train
21229,train
21231,train
21232,train
21233,train
21234,train
21235,train
21236,train
21237,test
21238,test
21239,train
21240,train
21242,train
21245,train
21247,train
21248,train
21249,train
21250,train
21251,train
21253,test
21255,train
21256,train
21259,train
21260,train
21262,test
21263,train
21264,test
21265,train
21267,train
21269,train
21270,train
21271,train
21272,train
21273,train
21274,train
21275,train
21276,test
21277,train
21278,test
21279,train
21280,train
21281,train
21282,train
21284,train
21285,test
21287,test
21288,test
21289,train
21290,train
21291,train
21293,train
21295,train
21296,test
21298,train
21299,train
21300,train
21305,test
21306,train
21307,train
21309,train
21311,train
21312,train
21313,train
21314,train
21315,train
21316,train
21317,train
21318,train
21320,test
21321,test
21322,train
21323,train
21324,train
21325,test
21326,train
21327,train
21328,train
21329,train
21330,train
21331,test
21333,train
21335,train
21337,train
21338,test
21339,train
21340,test
21341,train
21344,train
21346,test
21347,train
21350,train
21352,train
21353,train
21354,train
21356,test
21357,train
21358,train
21359,test
21361,train
21362,test
21364,test
21365,test
21368,test
21370,train
21371,train
21372,test
21373,train
21374,test
21375,train
21377,train
21378,train
21379,train
21381,train
21382,train
21383,train
21385,test
21386,train
21387,train
21389,test
21390,test
21391,train
21392,train
21395,train
21397,train
21398,train
21399,test
21400,train
21401,train
21402,train
21407,train
21409,test
21411,test
21412,train
21413,train
21414,train
21415,train
21417,train
21418,test
21419,train
21420,train
21421,test
21424,train
21425,train
21430,test
21432,test
21434,test
21435,train
21436,train
21437,train
21438,train
21440,train
21441,test
21443,train
21445,train
21447,test
21448,train
21449,train
21451,train
21452,train
21453,train
21454,train
21456,train
21458,train
21459,train
21460,train
21461,test
21462,train
21463,train
21464,train
21465,test
21466,train
21467,train
21470,train
21472,train
21475,train
21476,train
21477,train
21478,train
21479,train
21480,train
21481,train
21482,train
21485,train
21487,test
21488,train
21490,train
21492,test
21493,test
21495,train
21496,test
21497,test
21498,train
21500,train
21501,train
21502,train
21504,train
21505,train
21506,test
21507,train
21509,test
21510,train
21512,test
21513,train
21514,train
21515,test
21517,train
21518,train
21520,test
21521,test
21522,train
21523,train
21524,train
21525,train
21527,test
21528,test
21529,test
21530,train
21531,train
21532,train
21534,train
21535,train
21536,test
21538,train
21539,train
21540,train
21542,test
21543,train
21544,train
21546,test
21547,train
21549,train
21550,train
21551,test
21553,train
21554,train
21557,train
21558,train
21559,test
21560,test
21561,train
21562,train
21564,train
21565,train
21566,train
21572,train
21573,train
21574,train
21575,train
21577,train
21578,train
21579,train
21582,train
21585,train
21588,train
21590,train
21592,train
21593,train
21594,test
21596,train
21598,train
21599,test
21600,test
21601,test
21604,train
21605,train
21607,train
21608,train
21609,train
21611,train
21612,train
21613,test
21614,train
21615,train
21616,test
21617,train
21620,train
21623,train
21624,train
21625,train
21626,train
21628,train
21629,train
21630,train
21632,train
21633,train
21636,test
21639,train
21640,test
21641,train
21642,train
21644,train
21645,train
21647,train
21648,train
21650,train
21652,train
21655,test
21656,train
21658,train
21659,train
21660,train
21661,train
21662,train
21663,train
21664,train
21665,test
21666,train
21667,train
21669,train
21670,train
21671,test
21672,train
21673,train
21674,train
21675,train
21676,train
21677,train
21680,train
21681,train
21682,train
21683,train
21684,train
21685,train
21686,train
21688,train
21689,train
21691,train
21692,train
21693,train
21694,train
21695,test
21696,train
21697,test
21698,train
21700,train
21701,train
21702,train
21703,test
21704,train
21705,test
21706,test
21708,train
21709,train
21710,train
21712,train
21713,train
21714,train
21715,train
21719,train
21720,train
21721,train
21722,train
21723,train
21724,train
21725,train
21726,train
21727,train
21728,train
21729,train
21730,train
21731,train
21732,train
21734,train
21745,test
21746,train
21747,train
21748,train
21749,train
21751,train
21752,train
21753,train
21754,train
21755,train
21756,train
21758,train
21759,train
21760,train
21761,test
21762,train
21764,train
21765,train
21767,train
21768,train
21769,train
21770,test
21772,train
21774,train
21775,test
21777,test
21778,train
21779,train
21780,train
21781,train
21782,test
21783,train
21784,train
21785,train
21787,test
21790,train
21791,train
21792,train
21795,test
21796,train
21798,train
21799,test
21800,test
21801,train
21802,train
21803,train
21807,train
21808,test
21809,train
21811,train
21812,train
21813,train
21814,train
21815,train
21816,train
21818,train
21819,train
21821,test
21822,train
21823,train
21824,test
21825,train
21826,train
21828,train
21829,train
21830,test
21831,train
21832,test
21834,train
21836,train
21839,test
21840,train
21842,train
21844,test
21845,test
21846,train
21847,test
21848,train
21849,train
21850,train
21851,train
21852,test
21853,train
21854,train
21855,test
21856,train
21857,test
21858,train
21859,train
21860,train
21861,train
21863,train
21864,test
21865,train
21866,train
21867,train
21868,test
21869,train
21870,train
21871,train
21872,train
21873,test
21874,train
21875,train
21876,train
21877,train
21879,train
21880,train
21881,train
21882,test
21884,test
21885,train
21887,train
21888,test
21889,train
21890,test
21891,train
21893,train
21894,test
21895,train
21896,train
21897,train
21899,train
21900,train
21901,test
21903,test
21904,train
21905,train
21906,test
21908,train
21910,train
21911,train
21912,test
21913,train
21915,train
21916,train
21917,test
21918,train
21919,test
21920,train
21921,train
21923,test
21924,train
21925,train
21929,train
21932,test
21933,train
21934,train
21935,train
21936,train
21938,train
21939,train
21941,train
21945,train
21946,train
21948,test
21949,test
21950,train
21952,train
21953,test
21955,train
21956,train
21957,train
21959,train
21960,train
21961,train
21965,train
21966,test
21967,train
21969,train
21971,test
21972,train
21973,train
21974,train
21975,train
21976,train
21978,train
21979,train
21980,train
21981,train
21982,train
21983,test
21985,train
21987,train
21988,train
21989,train
21991,train
21992,train
21993,test
21994,train
21995,test
21996,train
21999,train
22001,train
22002,train
22003,train
22004,train
22005,train
22006,train
22008,test
22009,train
22010,train
22011,train
22012,train
22013,train
22015,train
22016,test
22017,train
22019,train
22020,train
22021,train
22022,train
22023,test
22024,train
22025,train
22026,train
22027,train
22028,train
22030,train
22032,train
22033,train
22034,test
22035,train
22038,train
22039,test
22040,train
22041,train
22044,train
22045,train
22046,test
22048,train
22049,train
22054,train
22056,train
22057,train
22058,train
22060,train
22061,train
22065,train
22066,train
22068,train
22069,test
22070,test
22071,train
22072,train
22075,train
22076,test
22077,train
22078,train
22079,train
22080,train
22081,train
22082,train
22083,test
22084,train
22085,train
22086,test
22088,train
22089,train
22090,test
22092,train
22093,train
22094,train
22096,test
22097,test
22100,train
22101,train
22102,train
22104,test
22109,test
22111,train
22112,train
22113,train
22114,test
22115,test
22116,test
22119,train
22120,train
22121,test
22122,test
22123,train
22124,train
22126,train
22128,train
22129,train
22130,test
22132,train
22134,train
22136,train
22137,train
22138,test
22139,train
22140,train
22141,train
22143,train
22144,test
22145,train
