system_id,split
10416,train
10418,train
10420,train
10422,test
10423,train
10424,train
10425,test
10428,train
10429,train
10431,train
10432,test
10434,test
10435,train
10437,train
10439,train
10443,test
10444,test
10446,test
10447,train
10448,train
10449,test
10451,test
10452,train
10453,train
10455,train
10456,test
10457,test
10458,train
10459,train
10460,test
10461,train
10462,test
10463,train
10464,train
10465,train
10466,train
10467,train
10468,train
10469,test
10470,test
10471,train
10472,train
10473,train
10475,train
10476,test
10477,train
10478,train
10479,train
10480,test
10483,train
10485,train
10487,test
10488,test
10490,test
10491,train
10492,train
10493,test
10495,test
10496,test
10498,train
10499,train
10501,test
10502,train
10503,test
10505,test
10508,test
10510,test
10511,test
10512,train
10513,train
10515,train
10516,test
10517,test
10519,train
10520,test
10521,train
10522,test
10523,train
10526,test
10528,train
10530,test
10531,test
10532,train
10533,test
10534,train
10536,test
10537,test
10538,train
10539,train
10540,train
10541,train
10542,train
10543,train
10544,test
10547,train
10549,train
10550,train
10552,train
10553,train
10555,test
10558,test
10559,train
10560,test
10561,test
10563,train
10564,train
10565,train
10566,train
10567,test
10570,train
10571,train
10572,train
10574,test
10575,test
10576,train
10577,train
10578,test
10579,train
10580,test
10582,train
10583,test
10585,test
10586,train
10588,train
10589,train
10590,train
10591,train
10592,train
10594,train
10595,test
10596,train
10599,train
10600,test
10601,train
10602,train
10603,test
10604,train
10607,train
10610,test
10611,train
10614,train
10615,train
10617,train
10618,train
10620,test
10621,train
10623,test
10624,train
10625,train
10626,train
10627,train
10628,test
10631,train
10632,train
10633,train
10635,test
10637,test
10638,train
10639,train
10640,test
10641,train
10642,test
10643,train
10644,test
10645,train
10646,test
10647,test
10648,train
10649,train
10650,train
10652,test
10653,train
10654,train
10656,test
10657,test
10658,train
10660,test
10662,test
10663,train
10666,train
10667,test
10670,train
10671,test
10672,test
10673,train
10674,test
10675,train
10676,train
10677,train
10678,train
10680,test
10681,train
10682,test
10683,train
10684,train
10686,train
10687,test
10689,train
10692,test
10693,train
10695,train
10697,train
10698,test
10699,test
10703,train
10705,test
10706,test
10707,test
10708,train
10709,train
10710,test
10711,train
10712,test
10714,train
10715,train
10716,test
10717,test
10718,train
10719,train
10720,test
10721,train
10723,test
10725,test
10728,test
10729,test
10730,train
10731,train
10732,test
10733,train
10736,test
10739,test
10740,test
10742,test
10743,test
10744,test
10746,test
10747,test
10748,train
10749,test
10750,train
10751,test
10752,train
10753,test
10754,train
10755,train
10756,test
10758,train
10759,test
10760,train
10761,test
10762,train
10764,train
10766,test
10768,train
10769,test
10770,train
10772,test
10773,train
10774,test
10775,test
10778,train
10779,train
10780,test
10782,train
10783,train
10784,test
10786,test
10788,test
10789,train
10790,test
10791,test
10792,train
10794,test
10795,test
10797,train
10798,test
10802,test
10806,train
10807,train
10808,test
10811,train
10812,train
10814,test
10815,train
10816,test
10817,test
10818,test
10819,test
10820,test
10821,train
10822,test
10823,train
10826,test
10827,train
10829,train
10830,train
10831,train
10832,train
10834,test
10835,test
10836,train
10838,train
10840,test
10842,test
10843,train
10844,test
10845,test
10847,train
10848,test
10849,train
10850,test
10851,train
10852,test
10854,test
10855,test
10856,test
10857,train
10858,train
10859,train
10860,train
10861,test
10863,train
10864,test
10865,train
10866,test
10867,test
10868,train
10869,train
10871,test
10872,test
10873,train
10874,train
10876,train
10877,test
10879,train
10882,train
10883,train
10884,test
10885,test
10886,train
10887,train
10888,train
10889,train
10890,train
10892,train
10895,test
10897,test
10898,train
10899,test
10900,train
10901,test
10902,train
10904,test
10905,train
10906,train
10907,train
10909,test
10911,test
10913,test
10915,train
10916,test
10917,train
10918,test
10919,test
10920,test
10921,train
10922,train
10923,test
10924,test
10925,train
10926,test
10928,train
10930,train
10931,train
10932,test
10933,train
10936,test
10937,train
10938,test
10939,test
10940,test
10941,train
10942,train
10943,test
10944,test
10945,test
10946,test
10947,train
10949,train
10950,test
10952,train
10953,test
10954,test
10956,train
10958,train
10959,train
10960,train
10961,train
10962,train
10963,train
10964,test
10965,train
10966,train
10967,test
10969,test
10970,train
10971,test
10972,train
10974,train
10975,train
10979,test
10980,train
10981,test
10982,test
10983,test
10984,test
10986,test
10987,train
10989,test
10990,train
10992,train
10993,test
10994,test
10995,test
10997,train
10998,train
10999,test
11000,train
11001,test
11003,train
11004,test
11005,test
11006,test
11009,train
11010,train
11011,test
11012,test
11013,test
11014,train
11016,test
11017,test
11018,test
11019,test
11021,test
11022,train
11023,test
11024,train
11025,test
11027,train
11028,train
11031,train
11032,test
11033,test
11034,test
11035,test
11036,test
11038,train
11039,train
11040,test
11041,test
11042,test
11043,train
11044,test
11045,test
11047,train
11048,train
11049,train
11050,train
11052,train
11053,train
11054,train
11056,test
11057,test
11058,train
11059,test
11060,train
11062,train
11065,train
11066,test
11067,test
11068,test
11070,test
11071,train
11072,test
11073,train
11074,test
11075,train
11076,test
11077,train
11078,test
11080,test
11081,test
11082,test
11083,train
11084,train
11086,train
11087,test
11088,train
11089,train
11090,test
11091,test
11092,test
11095,train
11096,test
11097,train
11099,train
11100,train
11101,train
11102,test
11103,test
11104,train
11105,train
11106,train
11107,train
11110,train
11112,test
11113,train
11115,test
11117,test
11120,train
11122,test
11124,train
11127,train
11128,train
11130,train
11131,test
11132,train
11133,test
11134,train
11135,test
11136,test
11137,test
11138,train
11139,train
11140,train
11141,train
11142,test
11143,test
11144,test
11145,test
11146,train
11147,train
11148,test
11149,train
11151,test
11152,train
11154,train
11155,test
11156,train
11158,test
11160,train
11161,test
11162,train
11164,test
11166,train
11168,train
11172,train
11174,test
11175,train
11176,train
11178,test
11179,test
11182,train
11183,train
11185,train
11187,train
11190,train
11191,train
11192,test
11194,test
11196,train
11197,test
11198,test
11201,test
11202,test
11203,train
11204,test
11205,test
11207,train
11209,test
11210,train
11211,test
11212,train
11214,test
11215,test
11216,train
11217,train
11218,test
11219,test
11221,train
11223,test
11225,test
11228,train
11229,train
11230,test
11231,train
11232,test
11233,train
11234,test
11235,train
11236,test
11238,test
11239,test
11242,test
11243,train
11245,test
11246,test
11247,test
11248,test
11249,train
11252,train
11253,train
11254,test
11255,test
11256,test
11257,test
11258,train
11259,train
11260,test
11262,train
11263,train
11264,train
11266,train
11267,train
11268,test
11269,test
11270,train
11271,test
11272,train
11275,test
11277,test
11278,train
11279,test
11280,train
11281,test
11283,train
11284,train
11285,train
11286,test
11288,train
11290,test
11292,test
11293,train
11294,train
11295,train
11297,test
11298,train
11299,train
11300,train
11301,train
11303,train
11304,test
11305,train
11306,test
11307,test
11308,test
11309,test
11310,test
11313,train
11316,train
11318,train
11321,train
11322,test
11323,test
11324,test
11325,train
11326,train
11327,train
11329,train
11330,train
11334,train
11336,test
11337,train
11338,train
11339,test
11340,test
11341,train
11344,test
11345,test
11346,test
11347,train
11348,test
11349,test
11352,test
11353,test
11354,train
11355,test
11356,test
11357,test
11359,train
11360,train
11361,train
11363,test
11365,test
11366,test
11369,train
11370,train
11371,test
11372,test
11374,test
11375,test
11378,train
11379,train
11380,train
11382,test
11383,test
11384,test
11385,train
11386,train
11387,train
11389,train
11392,train
11393,test
11395,test
11396,train
11398,test
11400,train
11401,test
11402,test
11403,train
11404,test
11405,test
11406,train
11408,train
11410,train
11411,train
11412,test
11413,test
11414,train
11415,train
11419,test
11420,train
11421,train
11422,test
11423,test
11424,train
11425,train
11426,train
11427,test
11428,test
11429,train
11430,train
11431,train
11432,test
11433,test
11434,test
11435,test
11437,test
11439,test
11440,train
11441,test
11442,test
11443,test
11444,test
11445,test
11446,train
11447,test
11448,test
11449,train
11451,test
11452,test
11454,train
11455,train
11456,train
11457,train
11458,test
11459,test
11460,test
11461,test
11462,train
11464,train
11465,test
11467,test
11469,train
11470,train
11471,test
11472,test
11473,test
11474,train
11475,test
11477,train
11478,train
11479,train
11480,train
11481,test
11482,test
11483,test
11484,test
11486,train
11487,train
11488,train
11489,test
11490,test
11491,test
11492,test
11494,train
11495,train
11496,test
11497,train
11498,test
11499,test
11500,train
11502,train
11503,train
11506,train
11507,test
11508,test
11509,train
11511,train
11512,test
11514,test
11516,test
11517,train
11518,test
11519,test
11520,train
11521,test
11522,test
11523,test
11524,train
11526,test
11527,train
11530,test
11531,test
11532,train
11533,train
11534,train
11535,test
11536,train
11537,train
11539,test
11541,test
11542,train
11544,train
11545,test
11546,train
11549,test
11550,test
11551,test
11552,train
11553,train
11554,train
11555,train
11556,test
11558,train
11559,train
11561,test
11562,test
11564,test
11565,test
11571,train
11572,train
11574,test
11575,test
11576,train
11577,test
11578,train
11579,test
11580,test
11582,train
11583,test
11587,train
11588,train
11589,train
11590,train
11591,test
11592,train
11593,test
11594,train
11595,test
11596,test
11597,train
11600,train
11601,test
11603,test
11604,train
11605,train
11607,test
11608,test
11610,train
11611,test
11615,train
11616,train
11617,train
11618,train
11622,test
11623,train
11625,test
11626,train
11630,test
11631,train
11633,test
11634,test
11635,train
11636,train
11638,test
11639,test
11640,train
11642,train
11643,test
11644,train
11645,train
11647,train
11648,train
11649,train
11650,train
11651,train
11652,test
11653,test
11655,test
11656,test
11657,train
11658,test
11659,test
11660,train
11661,train
11662,train
11663,train
11664,test
11666,train
11667,train
11668,test
11669,test
11670,train
11671,test
11672,train
11673,train
11674,train
11675,train
11677,train
11678,test
11679,test
11681,train
11682,train
11684,test
11686,train
11687,test
11688,train
11689,test
11691,train
11692,test
11694,test
11697,train
11698,test
11700,train
11701,test
11702,train
11703,train
11705,test
11706,test
11707,test
11708,train
11709,test
11710,train
11711,test
11712,test
11713,test
11716,test
11717,train
11718,train
11721,train
11722,train
11723,test
11724,test
11725,test
11726,train
11727,test
11728,train
11730,test
11731,test
11732,test
11733,test
11734,train
11735,train
11738,test
11739,test
11740,train
11741,test
11742,train
11743,train
11744,train
11745,train
11746,test
11747,train
11748,train
11750,test
11751,test
11752,train
11753,test
11754,train
11755,test
11757,test
11759,test
11762,test
11765,train
11766,train
11768,test
11772,test
11773,train
11775,train
11776,test
11777,train
11779,train
11780,test
11781,test
11784,test
11785,test
11788,test
11790,train
11792,test
11793,train
11794,train
11795,test
11796,test
11797,test
11798,test
11799,test
11800,train
11801,train
11802,train
11804,test
11805,train
11806,train
11807,train
11808,test
11810,test
11811,train
11812,train
11813,test
11815,test
11816,test
11817,train
11818,test
11819,test
11820,train
11821,train
11822,train
11823,test
11825,train
11826,test
11827,train
11828,train
11830,test
11831,test
11833,test
11834,train
11837,test
11839,test
11840,test
11841,train
11842,train
11843,test
11844,test
11845,test
11846,test
11847,test
11849,test
11850,test
11851,train
11853,test
11854,train
11855,train
11856,test
11857,test
11858,test
11860,test
11862,train
11863,test
11864,train
11865,test
11868,test
11870,test
11871,test
11872,test
11873,train
11874,train
11875,train
11876,train
11878,test
11879,train
11880,train
11881,test
11882,train
11884,train
11886,train
11887,test
11892,train
11893,train
11895,test
11896,train
11897,test
11898,train
11899,test
11900,train
11902,test
11903,train
11904,train
11905,train
11906,train
11907,test
11908,train
11909,test
11910,test
11913,train
11914,train
11915,test
11918,train
11920,test
11922,test
11923,train
11928,train
11929,train
11930,test
11932,test
11934,test
11935,train
11936,test
11937,train
11938,train
11940,train
11941,test
11942,test
11944,train
11946,train
11948,test
11949,test
11954,test
11955,train
11957,test
11958,train
11959,test
11960,test
11961,train
11965,test
11966,train
11967,test
11968,test
11969,test
11970,test
11971,test
11972,test
11973,train
11976,test
11977,train
11978,test
11979,test
11980,train
11981,train
11984,test
11985,test
11986,train
11987,test
11988,test
11989,test
11990,train
11992,test
11993,test
11994,test
11996,train
11997,train
12003,test
12005,train
12006,train
12007,train
12008,test
12009,train
12010,train
12012,test
12013,test
12015,test
12016,train
12018,train
12023,test
12024,test
12025,train
12026,train
12027,train
12031,train
12032,train
12034,train
12036,test
12037,train
12038,train
12039,test
12040,train
12042,train
12043,test
12045,test
12046,train
12048,test
12049,train
12050,test
12051,train
12052,train
12053,test
12055,train
12056,test
12057,train
12060,test
12061,train
12062,train
12063,test
12064,test
12067,train
12068,test
12069,test
12070,test
12071,train
12072,test
12073,test
12074,test
12075,test
12077,test
12078,train
12080,train
12085,test
12086,test
12088,test
12089,train
12091,test
12092,test
12093,test
12095,test
12096,test
12097,train
12099,test
12100,train
12101,train
12102,train
12103,train
12104,test
12105,train
12108,test
12109,test
12111,test
12112,train
12113,test
12116,test
12117,train
12118,test
12119,test
12121,train
12122,test
12123,train
12125,train
12127,train
12128,train
12129,test
12130,train
12131,train
12133,test
12134,train
12135,train
12136,train
12137,test
12138,train
12139,test
12140,test
12141,train
12144,train
12145,test
12146,test
12147,test
12148,train
12149,train
12150,test
12151,train
12152,test
12153,train
12156,train
12157,train
12159,train
12160,train
12161,test
12162,test
12163,train
12164,train
12165,train
12167,test
12168,test
12170,test
12171,test
12172,train
12173,test
12175,test
12177,train
12179,train
12180,train
12181,train
12182,test
12184,train
12186,test
12187,train
12188,test
12189,train
12191,test
12192,test
12193,train
12195,train
12196,train
12197,test
12198,train
12199,train
12200,test
12201,train
12202,train
12203,train
12204,test
12206,train
12207,train
12210,train
12211,train
12214,train
12215,test
12219,train
12220,train
12221,train
12222,train
12223,train
12226,train
12228,test
12231,train
12234,test
12235,train
12237,test
12238,test
