system_id,split
16732,train
16733,train
16735,train
16736,train
16738,train
16739,train
16740,train
16741,train
16742,train
16743,train
16745,train
16746,train
16747,test
16748,train
16749,train
16750,train
16751,train
16752,train
16754,train
16755,test
16756,train
16757,test
16758,test
16759,train
16760,train
16761,train
16762,train
16763,train
16766,train
16768,train
16769,train
16770,train
16771,train
16772,train
16773,train
16774,train
16775,test
16776,test
16777,train
16778,train
16780,train
16781,train
16782,train
16783,test
16784,train
16785,train
16786,train
16788,train
16789,test
16790,test
16791,train
16792,train
16793,test
16795,train
16797,train
16799,train
16801,train
16802,train
16803,test
16804,train
16805,train
16807,train
16808,train
16809,train
16810,train
16812,train
16813,train
16814,train
16815,train
16817,train
16818,train
16820,test
16821,train
16822,train
16824,train
16825,train
16827,train
16828,train
16829,test
16830,train
16831,train
16834,train
16835,test
16839,train
16840,train
16843,train
16844,train
16845,train
16846,train
16847,train
16851,train
16855,train
16856,train
16858,train
16859,train
16860,train
16861,train
16862,train
16863,train
16864,test
16865,train
16866,train
16867,test
16868,train
16869,test
16870,train
16871,train
16873,train
16875,train
16876,train
16877,train
16878,train
16879,train
16880,train
16882,train
16885,train
16886,test
16887,train
16888,train
16889,train
16891,train
16892,test
16893,train
16895,train
16897,test
16898,test
16899,train
16901,train
16902,train
16904,train
16905,train
16907,train
16908,train
16910,train
16911,test
16912,train
16913,train
16916,test
16918,train
16919,train
16921,train
16922,train
16923,train
16924,train
16926,test
16927,train
16928,train
16929,train
16930,train
16931,train
16933,train
16934,train
16935,train
16936,train
16938,test
16941,train
16942,train
16943,train
16945,train
16950,train
16951,train
16952,train
16954,train
16955,test
16956,train
16957,train
16960,train
16961,train
16962,train
16963,train
16965,train
16966,train
16967,train
16968,train
16969,test
16970,train
16972,train
16973,test
16974,train
16975,train
16976,train
16978,train
16979,train
16980,train
16981,test
16983,train
16986,train
16988,train
16990,train
16991,train
16993,train
16995,train
16996,train
16997,train
16999,train
17000,train
17001,test
17002,train
17003,train
17004,train
17005,train
17006,train
17008,train
17009,test
17010,train
17011,train
17013,test
17014,train
17015,train
17016,train
17017,train
17018,train
17019,train
17020,train
17021,test
17022,train
17023,train
17024,train
17026,train
17029,train
17030,train
17031,train
17032,train
17034,train
17035,train
17036,train
17038,train
17040,train
17041,train
17042,test
17043,train
17044,train
17046,train
17047,train
17048,train
17050,train
17051,train
17052,train
17053,train
17054,test
17055,train
17056,train
17057,train
17058,train
17059,train
17060,train
17062,train
17067,train
17070,test
17071,train
17072,train
17073,train
17074,train
17076,train
17078,train
17079,train
17081,train
17082,train
17083,train
17084,train
17085,train
17087,train
17089,train
17090,train
17091,test
17092,train
17093,train
17094,train
17095,train
17097,train
17098,train
17099,train
17102,train
17105,train
17107,train
17108,train
17109,train
17110,train
17111,test
17112,train
17113,train
17116,train
17117,train
17118,train
17120,train
17122,train
17124,train
17125,train
17126,train
17127,train
17128,train
17129,train
17130,train
17131,train
17132,test
17134,test
17135,train
17136,train
17137,train
17139,train
17140,train
17141,train
17142,train
17143,test
17144,train
17145,train
17146,train
17148,train
17149,train
17151,train
17153,train
17154,train
17155,train
17156,test
17157,train
17159,train
17161,train
17162,train
17163,test
17164,train
17166,train
17169,train
17171,train
17173,train
17175,train
17176,test
17177,test
17179,train
17181,train
17184,train
17185,train
17187,train
17188,test
17190,train
17192,train
17193,train
17194,train
17195,train
17198,train
17201,train
17202,train
17203,train
17204,train
17208,test
17210,train
17211,train
17212,train
17213,test
17214,train
17218,train
17220,test
17221,train
17223,test
17225,train
17226,test
17229,train
17230,train
17231,test
17232,train
17233,train
17234,test
17236,train
17238,train
17239,train
17243,train
17245,train
17246,train
17247,train
17249,train
17250,train
17251,train
17252,train
17253,train
17254,train
17255,train
17256,test
17257,train
17258,train
17259,test
17260,train
17262,test
17263,train
17265,train
17266,train
17267,test
17268,train
17269,train
17270,test
17271,train
17272,test
17273,train
17278,train
17279,train
17280,train
17281,train
17284,test
17285,test
17286,train
17287,train
17289,test
17290,train
17291,train
17292,train
17293,train
17295,train
17297,train
17298,train
17299,train
17301,train
17302,train
17303,train
17304,train
17306,train
17308,test
17309,test
17310,train
17311,train
17312,train
17315,test
17316,train
17317,train
17319,train
17320,test
17321,test
17323,train
17324,test
17325,train
17330,train
17331,train
17332,train
17333,train
17334,train
17335,train
17338,train
17339,train
17340,train
17343,train
17344,train
17345,train
17346,train
17347,train
17348,test
17350,train
17352,test
17353,train
17354,train
17355,test
17356,train
17357,train
17358,train
17359,train
17361,train
17362,train
17363,train
17365,train
17367,train
17369,train
17376,train
17377,train
17378,train
17379,train
17381,train
17382,train
17383,train
17384,train
17385,train
17386,train
17387,train
17388,train
17389,test
17390,train
17391,train
17392,train
17394,train
17395,train
17396,train
17397,train
17398,train
17399,train
17400,train
17401,train
17402,train
17404,train
17406,test
17407,train
17408,train
17409,train
17410,train
17411,train
17412,train
17414,train
17415,train
17416,train
17417,train
17418,train
17419,train
17420,train
17421,test
17422,train
17423,train
17424,train
17425,train
17426,train
17427,train
17429,train
17430,train
17431,train
17432,train
17433,train
17435,train
17436,train
17437,test
17439,train
17440,train
17441,train
17444,train
17445,train
17446,train
17447,train
17449,train
17451,train
17452,train
17453,train
17454,train
17455,train
17456,train
17458,test
17459,train
17461,test
17462,train
17463,train
17465,train
17466,train
17467,train
17468,train
17470,test
17471,train
17472,test
17473,test
17474,train
17475,train
17476,train
17477,train
17478,train
17480,train
17482,train
17483,train
17484,train
17486,test
17487,train
17488,train
17489,train
17490,test
17491,train
17493,train
17494,train
17499,train
17500,train
17501,train
17502,train
17503,train
17506,train
17507,train
17508,train
17509,test
17510,train
17511,train
17513,train
17515,train
17516,train
17517,train
17519,test
17520,train
17521,train
17522,train
17523,train
17524,train
17525,test
17528,train
17529,train
17530,train
17532,train
17534,train
17536,train
17538,train
17539,train
17541,train
17543,train
17544,train
17545,train
17546,train
17547,train
17549,test
17550,train
17552,train
17553,train
17554,train
17555,train
17556,train
17557,train
17558,train
17559,train
17560,train
17561,train
17565,train
17566,test
17568,train
17569,train
17570,train
17571,test
17572,train
17573,train
17574,train
17575,train
17577,train
17578,train
17579,train
17580,train
17581,train
17582,train
17583,train
17584,train
17585,train
17586,train
17590,train
17591,train
17592,train
17593,train
17594,train
17595,train
17596,train
17598,test
17599,train
17600,train
17601,train
17602,train
17609,train
17610,test
17611,train
17612,train
17615,test
17616,train
17617,train
17618,train
17620,train
17621,train
17622,train
17624,train
17625,train
17626,train
17627,test
17629,train
17631,train
17632,train
17633,train
17634,train
17635,train
17636,train
17637,train
17638,train
17639,train
17640,train
17641,train
17642,train
17643,train
17645,train
17646,train
17648,train
17651,train
17652,train
17653,train
17654,train
17655,train
17656,train
17660,train
17661,train
17662,train
17663,test
17664,train
17665,train
17667,train
17668,test
17669,train
17670,train
17671,train
17672,train
17673,train
17674,train
17675,train
17678,test
17679,test
17680,train
17682,train
17683,train
17684,train
17685,train
17686,train
17688,train
17691,test
17692,train
17693,test
17694,test
17695,train
17696,train
17697,train
17698,train
17701,test
17704,train
17705,train
17707,train
17708,train
17709,train
17710,test
17711,train
17713,train
17714,train
17715,train
17716,test
17718,train
17719,train
17720,train
17721,train
17722,train
17723,train
17724,train
17725,train
17727,test
17729,train
17730,train
17731,train
17732,test
17733,train
17735,train
17737,train
17738,train
17740,train
17741,train
17742,train
17743,train
17744,test
17745,train
17749,train
17750,train
17751,train
17753,test
17754,train
17757,train
17758,test
17759,train
17760,train
17761,train
17762,test
17763,train
17764,test
17765,train
17766,train
17767,train
17768,test
17770,train
17772,test
17773,test
17775,train
17777,train
17778,test
17780,test
17781,train
17782,train
17783,train
17784,train
17786,train
17787,train
17788,train
17789,train
17790,train
17791,train
17792,train
17793,train
17794,train
17795,train
17796,train
17797,train
17798,test
17799,test
17800,test
17801,train
17802,train
17804,train
17805,test
17806,test
17808,train
17812,train
17813,train
17814,train
17815,train
17817,train
17818,train
17820,train
17821,train
17822,train
17823,train
17824,train
17825,test
17826,train
17827,train
17828,test
17829,train
17830,test
17831,train
17832,train
17833,train
17834,train
17836,train
17838,train
17841,train
17842,train
17843,test
17844,train
17846,test
17849,train
17850,train
17851,test
17852,train
17853,test
17854,train
17856,train
17857,test
17858,train
17859,train
17860,train
17862,train
17863,train
17864,train
17865,train
17866,train
17867,train
17868,train
17869,train
17870,train
17871,train
17872,train
17874,train
17875,train
17876,test
17877,train
17879,train
17881,train
17882,test
17883,train
17884,test
17885,train
17886,train
17887,test
17888,train
17889,train
17890,train
17891,test
17892,train
17894,train
17895,train
17896,test
17899,train
17901,train
17902,test
17903,test
17904,train
17905,train
17907,train
17908,train
17909,train
17910,test
17912,train
17913,train
17914,train
17915,train
17916,train
17917,train
17919,train
17921,train
17922,train
17924,train
17926,train
17928,train
17929,train
17930,test
17932,train
17933,train
17937,train
17938,train
17939,train
17940,train
17941,train
17942,train
17943,train
17944,train
17945,train
17946,train
17947,train
17948,train
17950,test
17952,train
17953,train
17954,train
17955,train
17956,test
17957,train
17959,train
17961,test
17962,train
17963,train
17964,test
17965,train
17966,train
17967,train
17968,train
17970,train
17971,train
17972,test
17973,train
17976,test
17977,test
17979,train
17980,train
17981,train
17983,test
17984,train
17985,train
17988,train
17990,test
17991,train
17992,train
17994,train
17997,train
17998,train
18000,train
18001,train
18003,train
18004,train
18005,train
18006,test
18007,train
18008,train
18009,train
18010,train
18011,train
18012,train
18013,test
18014,train
18015,train
18016,train
18017,train
18018,test
18019,test
18020,train
18021,train
18022,test
18023,train
18025,train
18027,train
18028,train
18029,train
18030,train
18032,train
18034,train
18036,train
18037,train
18038,train
18040,train
18041,train
18042,train
18043,train
18044,train
18045,train
18046,train
18047,train
18048,train
18049,train
18050,train
18051,train
18052,train
18053,train
18054,train
18055,train
18056,train
18057,test
18061,train
18062,test
18064,test
18065,test
18067,train
18069,train
18070,test
18071,train
18074,test
18075,train
18076,train
18077,train
18079,test
18080,train
18081,train
18082,train
18083,train
18084,train
