system_id,split
14404,train
14405,test
14406,train
14407,train
14408,test
14409,train
14413,train
14418,train
14420,train
14421,train
14422,train
14423,train
14424,train
14426,test
14428,train
14429,test
14430,train
14431,test
14432,train
14433,train
14434,train
14435,train
14436,train
14438,train
14439,train
14440,train
14441,train
14443,test
14444,train
14445,train
14446,test
14448,train
14449,train
14451,train
14453,train
14456,train
14457,train
14459,train
14460,test
14461,train
14463,test
14464,train
14465,test
14469,test
14471,train
14473,train
14474,train
14476,train
14477,train
14479,test
14480,train
14481,train
14483,train
14484,train
14485,test
14489,train
14490,train
14491,train
14492,train
14493,train
14494,test
14495,test
14496,train
14498,test
14501,test
14502,train
14503,train
14504,train
14505,train
14506,test
14508,train
14510,test
14511,test
14512,train
14513,train
14514,test
14515,train
14516,train
14517,test
14518,test
14519,train
14523,test
14524,train
14525,train
14526,test
14529,train
14530,test
14531,train
14533,train
14534,train
14535,test
14536,test
14537,train
14541,test
14542,test
14544,train
14546,train
14547,train
14548,train
14550,train
14551,train
14552,test
14553,train
14554,train
14555,train
14556,train
14559,train
14560,test
14561,train
14562,train
14563,train
14565,test
14566,train
14567,train
14570,test
14571,test
14575,train
14577,test
14578,test
14580,test
14581,train
14582,train
14583,train
14585,test
14586,train
14588,train
14589,test
14590,train
14591,test
14592,train
14593,train
14594,test
14595,train
14596,train
14597,test
14599,train
14600,test
14605,train
14606,train
14609,train
14610,train
14611,test
14612,train
14613,train
14615,train
14616,train
14617,test
14619,train
14621,test
14622,train
14625,train
14627,train
14628,test
14629,train
14630,test
14631,train
14632,train
14634,train
14635,train
14636,train
14637,train
14640,train
14641,train
14642,test
14643,train
14644,test
14645,train
14647,train
14648,train
14649,train
14650,test
14651,train
14652,train
14653,train
14654,train
14655,train
14657,train
14658,test
14662,train
14663,train
14664,train
14665,train
14666,train
14668,train
14670,train
14671,train
14673,train
14674,train
14676,test
14679,train
14680,train
14682,train
14683,train
14684,test
14685,test
14686,test
14687,train
14689,train
14690,train
14691,train
14693,test
14694,train
14695,train
14696,train
14698,test
14699,train
14700,train
14701,train
14702,test
14703,train
14704,train
14705,train
14708,test
14709,train
14710,train
14711,test
14712,train
14716,train
14717,train
14718,train
14719,test
14720,train
14723,train
14724,train
14725,test
14726,test
14728,train
14730,test
14732,train
14733,train
14734,test
14736,test
14737,test
14738,train
14739,train
14741,test
14742,train
14745,test
14746,train
14747,test
14748,train
14749,train
14753,train
14754,test
14755,test
14756,train
14757,train
14758,train
14759,train
14764,test
14765,train
14766,train
14769,train
14770,train
14771,train
14773,test
14775,train
14776,test
14779,train
14780,train
14781,test
14782,train
14783,train
14784,train
14785,train
14786,train
14787,train
14789,train
14792,train
14793,train
14794,train
14795,train
14797,train
14798,train
14799,train
14800,test
14801,train
14802,test
14804,train
14805,train
14806,train
14807,train
14809,train
14813,train
14814,train
14815,train
14816,test
14817,train
14818,train
14819,train
14820,train
14821,train
14822,test
14823,test
14824,train
14825,train
14826,train
14827,test
14829,train
14830,train
14831,train
14832,train
14833,train
14834,train
14835,train
14837,train
14838,test
14839,test
14841,train
14842,train
14843,test
14845,train
14846,train
14847,train
14849,train
14850,train
14851,test
14852,test
14854,test
14855,train
14856,test
14857,train
14858,train
14859,test
14860,train
14861,train
14862,test
14863,train
14864,test
14865,train
14866,train
14867,train
14868,test
14869,train
14871,train
14872,train
14874,train
14876,train
14877,train
14879,test
14880,test
14881,train
14882,train
14883,test
14885,test
14886,train
14887,train
14888,train
14889,train
14890,train
14891,test
14892,train
14893,test
14895,test
14896,train
14899,test
14902,train
14904,test
14905,train
14906,test
14908,train
14909,train
14912,train
14914,test
14916,train
14917,train
14918,train
14921,test
14922,train
14924,train
14925,train
14926,train
14927,train
14928,train
14930,train
14931,train
14932,train
14935,train
14937,test
14939,train
14942,train
14943,train
14944,train
14946,test
14947,test
14948,train
14949,train
14951,test
14952,train
14954,train
14956,test
14957,test
14958,train
14960,test
14961,train
14962,test
14964,test
14966,train
14970,test
14975,train
14976,test
14978,train
14981,train
14982,train
14983,train
14984,train
14985,train
14987,train
14988,train
14989,train
14990,train
14991,test
14992,train
14993,test
14995,train
14998,train
14999,train
15000,train
15004,train
15005,train
15006,train
15007,train
15010,train
15011,train
15012,train
15013,train
15016,train
15017,train
15019,train
15020,test
15021,train
15022,test
15025,train
15026,train
15027,train
15029,train
15030,train
15032,test
15033,test
15035,train
15037,train
15038,train
15041,train
15043,test
15044,train
15045,train
15046,train
15047,train
15048,train
15049,train
15051,train
15052,train
15053,train
15054,train
15055,train
15056,train
15057,train
15058,train
15059,train
15060,train
15062,test
15065,train
15066,train
15067,test
15068,train
15069,test
15071,train
15072,train
15073,test
15075,test
15076,train
15077,test
15078,test
15080,train
15082,train
15084,test
15085,test
15086,train
15088,test
15090,test
15091,train
15092,train
15094,train
15095,train
15096,test
15097,train
15099,train
15100,train
15101,train
15103,train
15104,test
15105,train
15109,train
15112,train
15113,train
15117,train
15119,train
15120,train
15121,train
15122,test
15123,test
15124,train
15125,train
15126,train
15127,train
15130,train
15134,train
15136,train
15137,train
15139,test
15141,test
15143,train
15145,train
15146,test
15149,train
15151,test
15152,train
15153,train
15154,test
15155,test
15156,train
15157,train
15158,train
15159,train
15161,train
15162,train
15163,train
15164,train
15165,train
15166,train
15168,test
15169,test
15171,test
15173,train
15175,test
15178,train
15179,train
15180,train
15181,train
15182,train
15183,train
15184,train
15185,train
15186,train
15187,train
15188,train
15190,train
15192,test
15193,train
15194,train
15195,test
15198,train
15199,test
15201,train
15202,test
15203,train
15206,test
15207,test
15209,train
15210,test
15212,train
15213,test
15214,test
15216,train
15217,train
15218,test
15219,train
15220,train
15221,test
15222,test
15226,train
15229,train
15230,train
15232,train
15233,train
15234,train
15236,train
15237,train
15238,train
15239,train
15240,train
15241,test
15242,train
15243,train
15244,train
15245,train
15246,train
15247,test
15248,train
15249,train
15250,train
15252,test
15254,test
15255,train
15256,train
15257,train
15258,test
15261,train
15262,train
15263,test
15264,train
15265,train
15266,train
15267,train
15268,train
15269,train
15270,test
15272,train
15273,train
15274,train
15277,train
15279,train
15281,train
15283,train
15284,train
15285,test
15287,train
15288,train
15289,test
15290,train
15291,train
15292,test
15293,test
15294,train
15295,train
15297,train
15298,train
15299,train
15300,train
15303,train
15304,train
15305,train
15306,train
15308,test
15309,train
15310,train
15311,test
15313,test
15314,train
15315,train
15316,test
15317,train
15318,test
15319,test
15321,train
15323,test
15324,train
15325,train
15326,train
15327,train
15328,train
15329,train
15330,train
15331,test
15332,train
15333,train
15335,train
15336,test
15338,test
15339,train
15340,train
15343,train
15344,train
15345,train
15346,test
15347,train
15348,train
15349,test
15350,train
15351,train
15352,test
15354,train
15355,train
15356,test
15357,test
15358,train
15359,test
15360,test
15361,train
15364,train
15365,train
15366,test
15367,train
15368,train
15369,test
15370,train
15371,train
15372,train
15373,train
15375,train
15376,train
15381,train
15382,train
15385,train
15386,train
15388,train
15389,train
15390,test
15391,test
15392,train
15393,train
15395,test
15396,train
15397,train
15398,test
15401,train
15402,train
15403,train
15404,train
15405,train
15406,train
15407,train
15408,train
15410,train
15411,train
15412,train
15413,test
15415,test
15417,train
15418,train
15419,train
15420,train
15421,train
15422,train
15423,train
15425,train
15426,train
15428,train
15429,train
15430,train
15431,train
15433,train
15434,train
15435,train
15436,train
15437,train
15438,train
15439,train
15440,train
15441,train
15443,train
15444,train
15445,train
15446,train
15447,train
15448,train
15451,train
15452,test
15453,train
15455,test
15456,test
15458,train
15459,test
15460,train
15461,test
15462,train
15463,train
15464,train
15465,train
15467,test
15468,test
15470,train
15474,train
15475,train
15477,test
15478,train
15479,test
15480,train
15481,train
15482,train
15483,train
15484,train
15485,train
15486,train
15487,test
15488,train
15490,train
15491,train
15492,train
15493,train
15494,train
15495,test
15496,train
15497,test
15498,train
15499,train
15500,train
15501,test
15502,train
15503,train
15506,train
15507,train
15508,train
15509,test
15511,train
15512,train
15514,train
15515,train
15517,test
15518,train
15521,train
15522,train
15523,train
15524,train
15525,train
15526,train
15527,train
15528,train
15530,train
15531,train
15532,train
15533,train
15534,test
15535,train
15537,train
15538,train
15539,train
15540,train
15541,train
15542,train
15543,train
15544,train
15545,train
15546,test
15547,train
15548,train
15551,train
15552,train
15553,train
15554,train
15557,train
15558,train
15559,test
15561,test
15562,train
15563,train
15564,train
15565,train
15566,train
15567,train
15568,train
15569,train
15571,train
15572,train
15573,test
15574,train
15575,train
15576,train
15579,test
15580,test
15581,train
15583,test
15584,train
15585,train
15586,train
15587,train
15589,train
15590,train
15591,test
15592,train
15596,train
15597,train
15598,train
15600,train
15603,train
15605,train
15606,test
15607,test
15608,test
15609,train
15610,test
15611,train
15613,train
15614,train
15616,train
15617,test
15619,train
15620,train
15621,train
15622,test
15623,test
15624,train
15625,train
15627,train
15628,train
15629,train
15630,train
15631,train
15632,train
15633,train
15635,test
15636,test
15637,train
15639,test
15640,test
15641,test
15642,test
15644,train
15645,train
15647,test
15649,test
15650,train
15651,train
15652,test
15653,train
15654,test
15655,test
15656,test
15657,test
15658,test
15659,test
15660,train
15662,train
15663,train
15664,train
15665,test
15667,test
15668,train
15669,test
15670,test
15672,train
15673,train
15674,test
15675,train
15676,train
15677,test
15678,train
15680,train
15681,test
15682,train
15683,test
15686,train
15687,test
15688,train
15693,train
15694,train
15695,test
15696,train
15697,train
15698,train
15699,train
15700,train
15701,train
15702,test
15703,train
15704,train
15705,train
15707,test
15708,train
15709,train
15710,test
15711,train
15713,test
15714,test
15715,train
15716,train
15717,train
15718,train
15719,train
15720,train
15721,train
15722,train
15723,train
15724,test
15725,train
15726,train
15728,train
15729,train
15730,train
15731,train
15732,train
15733,test
15734,test
15735,test
15736,train
15737,train
15738,test
15739,test
15740,train
15741,train
15742,test
15747,train
15748,train
15749,train
15750,test
15751,train
15752,train
15754,train
15755,test
15757,train
15758,test
15759,train
15762,train
15766,test
15767,test
15768,test
15769,train
15770,train
15771,train
15773,train
15774,test
15775,train
15776,train
15779,train
15780,test
15782,train
15783,train
15784,train
15785,train
15786,test
15787,test
15788,train
15789,test
15792,test
15793,train
15794,test
15795,train
15797,train
15798,train
15799,train
15801,test
15802,train
15803,train
15804,train
15805,test
15806,train
15807,train
15808,train
15809,train
15811,train
15815,train
15816,train
15817,test
15818,train
15819,train
15820,train
15821,test
