system_id,split
20490,train
20491,train
20492,train
20493,train
20494,train
20495,test
20496,train
20498,train
20499,train
20500,train
20501,train
20502,train
20503,train
20504,train
20505,test
20506,train
20507,train
20508,train
20509,train
20510,train
20511,train
20512,train
20513,train
20514,train
20515,train
20516,train
20518,train
20519,train
20520,test
20522,train
20525,train
20526,train
20527,train
20528,train
20529,train
20531,train
20532,train
20534,train
20535,test
20536,train
20538,train
20539,train
20541,train
20542,train
20543,train
20544,train
20546,train
20547,train
20548,train
20549,train
20550,test
20551,train
20552,train
20553,train
20554,train
20556,train
20557,train
20559,train
20562,train
20565,train
20567,test
20569,train
20570,train
20571,train
20573,train
20574,train
20575,train
20576,train
20578,test
20580,train
20582,test
20584,train
20586,train
20587,train
20589,train
20591,train
20592,train
20595,train
20596,train
20597,train
20598,test
20599,train
20600,train
20601,test
20603,train
20604,train
20605,test
20606,train
20607,train
20608,train
20609,train
20610,test
20612,train
20613,train
20615,train
20616,test
20617,train
20618,train
20619,train
20620,train
20621,train
20622,train
20623,train
20624,train
20625,train
20626,train
20630,train
20633,train
20634,train
20635,train
20636,train
20637,train
20638,train
20639,test
20640,train
20641,train
20643,train
20644,test
20645,train
20647,train
20648,test
20651,train
20652,train
20653,train
20654,train
20656,train
20657,test
20658,test
20659,train
20661,train
20662,train
20663,train
20664,train
20665,test
20666,train
20667,test
20669,train
20670,train
20672,train
20673,train
20674,train
20675,train
20677,test
20679,test
20680,test
20682,train
20683,train
20685,test
20689,train
20690,train
20691,train
20692,train
20693,train
20694,train
20695,train
20696,train
20697,test
20698,train
20699,train
20701,train
20702,train
20703,train
20705,train
20706,test
20709,train
20711,train
20712,train
20713,train
20714,train
20716,train
20717,train
20718,train
20719,train
20720,train
20722,test
20724,train
20725,test
20727,train
20728,train
20730,test
20731,train
20732,test
20733,train
20734,train
20735,train
20736,train
20738,train
20739,test
20740,train
20742,train
20748,train
20749,test
20750,test
20752,train
20753,train
20754,train
20755,train
20757,test
20758,train
20759,test
20760,train
20762,test
20764,train
20765,train
20766,train
20767,train
20768,train
20769,train
20770,train
20772,train
20773,test
20774,train
20775,train
20776,train
20777,train
20778,train
20779,train
20780,train
20781,train
20782,train
20783,train
20784,train
20785,train
20788,train
20790,train
20791,train
20792,train
20793,test
20794,train
20795,train
20796,train
20797,train
20798,test
20799,train
20800,train
20802,train
20803,train
20804,train
20805,train
20806,train
20807,test
20808,train
20810,train
20811,train
20812,train
20813,train
20814,train
20815,train
20816,train
20817,train
20819,train
20821,train
20822,test
20823,test
20824,train
20825,train
20826,train
20828,train
20829,train
20831,test
20832,test
20833,train
20834,test
20836,train
20837,test
20840,train
20841,train
20842,train
20843,train
20844,train
20845,test
20846,train
20847,train
20849,train
20850,train
20851,train
20853,train
20854,train
20855,train
20858,train
20859,test
20860,train
20861,train
20862,test
20863,test
20864,test
20865,test
20866,train
20867,train
20868,train
20869,test
20870,train
20871,train
20873,test
20874,train
20875,train
20876,train
20877,train
20878,test
20879,train
20881,train
20882,test
20883,train
20885,train
20886,train
20887,train
20888,train
20889,train
20890,train
20891,train
20892,test
20893,train
20894,train
20895,train
20896,train
20898,train
20902,test
20904,test
20906,train
20908,train
20910,train
20911,train
20912,train
20913,test
20914,train
20915,train
20917,train
20918,train
20919,train
20921,train
20922,train
20923,train
20924,train
20925,train
20926,train
20927,train
20928,train
20929,train
20930,train
20931,train
20932,train
20933,train
20936,train
20938,test
20940,train
20942,train
20944,train
20945,train
20946,train
20947,train
20949,train
20950,train
20951,train
20952,train
20953,test
20954,train
20957,train
20958,train
20959,train
20960,train
20963,train
20964,train
20967,train
20970,train
20971,train
20973,train
20974,train
20975,test
20977,train
20978,train
20979,train
20980,train
20981,train
20982,train
20983,test
20984,train
20989,test
20990,test
20991,train
20992,train
20993,train
20995,test
20996,train
20998,train
21001,train
21002,train
21003,test
21004,train
21007,train
21008,train
21010,train
21012,test
21014,train
21015,test
21017,train
21019,train
21024,test
21027,train
21028,train
21029,train
21030,train
21031,train
21033,train
21034,train
21035,test
21036,train
21038,test
21039,train
21041,train
21042,train
21043,train
21045,train
21046,test
21047,train
21048,train
21050,test
21051,train
21052,train
21053,train
21054,test
21055,train
21056,test
21057,train
21058,train
21059,train
21060,test
21062,train
21063,train
21064,train
21066,train
21069,train
21070,train
21074,train
21075,test
21076,train
21077,train
21081,test
21082,train
21083,train
21084,train
21086,train
21087,train
21089,train
21092,train
21093,train
21094,test
21097,train
21098,train
21100,test
21101,train
21102,train
21104,train
21106,test
21107,train
21113,train
21114,test
21115,train
21116,test
21117,train
21119,train
21120,train
21121,test
21124,train
21126,train
21127,train
21129,train
21130,train
21131,train
21133,test
21135,train
21136,test
21137,train
21139,train
21140,train
21143,train
21144,train
21146,train
21147,train
21149,train
21151,train
21152,train
21153,train
21155,train
21156,train
21157,test
21159,test
21160,test
21162,test
21164,train
21166,train
21167,test
21168,train
21169,train
21170,train
21171,train
21172,train
21175,train
21176,train
21177,test
21179,test
21182,train
21183,train
21184,train
21185,train
21186,train
21190,train
21192,train
21193,train
21196,train
21197,train
21198,train
21200,train
21201,train
21202,train
21203,train
21205,train
21208,test
21209,train
21210,train
21211,train
21213,test
21215,train
21217,test
21218,train
21219,train
21221,test
21223,train
21225,train
21226,train
21227,train
21229,test
21231,train
21232,test
21233,train
21234,train
21235,train
21236,train
21237,train
21238,train
21239,test
21240,train
21242,test
21245,train
21247,train
21248,train
21249,train
21250,train
21251,train
21253,test
21255,train
21256,train
21259,train
21260,train
21262,train
21263,train
21264,test
21265,test
21267,train
21269,test
21270,train
21271,train
21272,test
21273,train
21274,test
21275,train
21276,train
21277,train
21278,train
21279,test
21280,test
21281,train
21282,train
21284,train
21285,test
21287,train
21288,train
21289,train
21290,train
21291,train
21293,test
21295,train
21296,test
21298,train
21299,train
21300,train
21305,train
21306,test
21307,train
21309,train
21311,train
21312,test
21313,train
21314,train
21315,train
21316,train
21317,train
21318,train
21320,train
21321,train
21322,train
21323,train
21324,test
21325,train
21326,train
21327,train
21328,train
21329,train
21330,train
21331,train
21333,train
21335,train
21337,train
21338,test
21339,train
21340,train
21341,train
21344,train
21346,train
21347,train
21350,test
21352,train
21353,train
21354,train
21356,train
21357,train
21358,test
21359,train
21361,train
21362,test
21364,train
21365,train
21368,train
21370,train
21371,train
21372,train
21373,train
21374,train
21375,train
21377,train
21378,train
21379,train
21381,train
21382,train
21383,train
21385,train
21386,train
21387,train
21389,train
21390,train
21391,train
21392,train
21395,test
21397,train
21398,train
21399,train
21400,train
21401,train
21402,train
21407,train
21409,train
21411,train
21412,train
21413,train
21414,train
21415,train
21417,test
21418,train
21419,train
21420,train
21421,test
21424,train
21425,train
21430,train
21432,train
21434,train
21435,train
21436,train
21437,train
21438,train
21440,train
21441,train
21443,test
21445,test
21447,train
21448,train
21449,train
21451,train
21452,train
21453,train
21454,test
21456,train
21458,train
21459,train
21460,train
21461,train
21462,train
21463,test
21464,train
21465,train
21466,train
21467,train
21470,train
21472,train
21475,train
21476,train
21477,train
21478,train
21479,train
21480,train
21481,train
21482,train
21485,train
21487,train
21488,train
21490,train
21492,train
21493,train
21495,train
21496,train
21497,train
21498,train
21500,train
21501,train
21502,train
21504,train
21505,train
21506,train
21507,train
21509,test
21510,train
21512,train
21513,train
21514,train
21515,train
21517,train
21518,test
21520,train
21521,train
21522,train
21523,train
21524,train
21525,test
21527,train
21528,train
21529,train
21530,train
21531,train
21532,train
21534,test
21535,train
21536,test
21538,train
21539,test
21540,train
21542,train
21543,train
21544,train
21546,test
21547,test
21549,train
21550,train
21551,train
21553,train
21554,train
21557,train
21558,train
21559,train
21560,train
21561,test
21562,train
21564,test
21565,train
21566,train
21572,train
21573,test
21574,train
21575,train
21577,train
21578,train
21579,train
21582,train
21585,train
21588,train
21590,train
21592,train
21593,test
21594,train
21596,train
21598,train
21599,train
21600,train
21601,train
21604,test
21605,train
21607,train
21608,train
21609,train
21611,train
21612,train
21613,train
21614,train
21615,test
21616,train
21617,train
21620,train
21623,train
21624,train
21625,train
21626,train
21628,train
21629,train
21630,train
21632,train
21633,train
21636,train
21639,train
21640,train
21641,train
21642,train
21644,test
21645,train
21647,test
21648,train
21650,train
21652,train
21655,train
21656,train
21658,train
21659,train
21660,train
21661,train
21662,train
21663,train
21664,train
21665,train
21666,train
21667,train
21669,train
21670,train
21671,train
21672,train
21673,train
21674,train
21675,train
21676,train
21677,train
21680,train
21681,train
21682,train
21683,train
21684,train
21685,train
21686,train
21688,train
21689,train
21691,train
21692,train
21693,train
21694,train
21695,train
21696,train
21697,train
21698,test
21700,train
21701,train
21702,train
21703,train
21704,train
21705,train
21706,train
21708,train
21709,train
21710,train
21712,train
21713,train
21714,train
21715,test
21719,train
21720,train
21721,train
21722,test
21723,train
21724,train
21725,test
21726,train
21727,train
21728,train
21729,train
21730,train
21731,train
21732,train
21734,train
21745,train
21746,train
21747,train
21748,train
21749,train
21751,test
21752,train
21753,train
21754,train
21755,test
21756,train
21758,test
21759,train
21760,test
21761,train
21762,train
21764,test
21765,train
21767,train
21768,train
21769,train
21770,train
21772,train
21774,train
21775,train
21777,train
21778,test
21779,train
21780,train
21781,train
21782,train
21783,train
21784,train
21785,train
21787,train
21790,train
21791,train
21792,train
21795,train
21796,test
21798,train
21799,train
21800,train
21801,train
21802,test
21803,train
21807,train
21808,train
21809,test
21811,train
21812,train
21813,train
21814,train
21815,train
21816,train
21818,train
21819,train
21821,train
21822,train
21823,train
21824,train
21825,train
21826,test
21828,train
21829,train
21830,test
21831,train
21832,train
21834,train
21836,train
21839,test
21840,train
21842,test
21844,train
21845,train
21846,train
21847,train
21848,train
21849,train
21850,train
21851,train
21852,test
21853,train
21854,train
21855,train
21856,train
21857,train
21858,train
21859,test
21860,train
21861,test
21863,train
21864,test
21865,train
21866,train
21867,train
21868,train
21869,test
21870,train
21871,train
21872,train
21873,test
21874,train
21875,train
21876,train
21877,train
21879,train
21880,train
21881,train
21882,train
21884,train
21885,train
21887,train
