system_id,split
14334,train
14336,train
14338,train
14340,train
14342,train
14343,train
14344,test
14345,train
14346,train
14347,train
14348,test
14349,test
14350,test
14351,train
14353,train
14354,train
14355,test
14356,train
14359,train
14361,train
14362,train
14363,train
14364,train
14366,train
14367,test
14368,train
14370,train
14371,test
14372,train
14373,train
14374,train
14375,train
14377,train
14378,train
14379,train
14380,train
14381,train
14382,train
14383,test
14384,test
14385,train
14387,test
14388,train
14389,train
14390,train
14391,train
14392,train
14393,train
14394,train
14395,train
14396,train
14397,train
14398,train
14400,train
14401,train
14402,train
14403,train
14404,train
14405,train
14406,test
14407,test
14408,train
14409,train
14413,train
14418,train
14420,train
14421,train
14422,train
14423,train
14424,train
14426,train
14428,train
14429,train
14430,test
14431,train
14432,train
14433,train
14434,train
14435,train
14436,train
14438,train
14439,train
14440,train
14441,train
14443,train
14444,train
14445,train
14446,train
14448,train
14449,train
14451,train
14453,test
14456,train
14457,train
14459,train
14460,train
14461,train
14463,train
14464,train
14465,train
14469,train
14471,train
14473,test
14474,train
14476,train
14477,train
14479,train
14480,train
14481,test
14483,train
14484,test
14485,train
14489,test
14490,train
14491,test
14492,train
14493,train
14494,train
14495,train
14496,test
14498,test
14501,test
14502,train
14503,test
14504,train
14505,train
14506,train
14508,train
14510,train
14511,train
14512,train
14513,train
14514,test
14515,train
14516,train
14517,train
14518,test
14519,train
14523,train
14524,train
14525,train
14526,train
14529,train
14530,train
14531,train
14533,train
14534,train
14535,train
14536,test
14537,train
14541,train
14542,train
14544,train
14546,test
14547,train
14548,train
14550,test
14551,test
14552,train
14553,train
14554,train
14555,train
14556,train
14559,train
14560,train
14561,train
14562,train
14563,test
14565,train
14566,train
14567,train
14570,train
14571,train
14575,train
14577,train
14578,train
14580,train
14581,train
14582,train
14583,train
14585,train
14586,train
14588,train
14589,train
14590,test
14591,train
14592,train
14593,train
14594,train
14595,test
14596,train
14597,test
14599,test
14600,train
14605,train
14606,train
14609,train
14610,train
14611,train
14612,train
14613,train
14615,train
14616,train
14617,test
14619,train
14621,train
14622,train
14625,train
14627,train
14628,train
14629,train
14630,train
14631,train
14632,train
14634,train
14635,train
14636,train
14637,test
14640,train
14641,test
14642,test
14643,train
14644,train
14645,train
14647,train
14648,train
14649,test
14650,train
14651,test
14652,test
14653,train
14654,train
14655,train
14657,test
14658,train
14662,train
14663,train
14664,test
14665,test
14666,train
14668,train
14670,train
14671,train
14673,train
14674,train
14676,test
14679,train
14680,train
14682,test
14683,test
14684,train
14685,test
14686,train
14687,test
14689,train
14690,train
14691,train
14693,train
14694,train
14695,train
14696,test
14698,train
14699,train
14700,train
14701,train
14702,train
14703,train
14704,train
14705,train
14708,train
14709,train
14710,test
14711,train
14712,train
14716,test
14717,train
14718,train
14719,train
14720,test
14723,test
14724,train
14725,test
14726,test
14728,train
14730,train
14732,test
14733,train
14734,train
14736,train
14737,train
14738,train
14739,train
14741,train
14742,train
14745,train
14746,train
14747,train
14748,train
14749,train
14753,train
14754,train
14755,train
14756,train
14757,test
14758,train
14759,train
14764,train
14765,train
14766,train
14769,train
14770,train
14771,train
14773,train
14775,test
14776,train
14779,train
14780,train
14781,test
14782,train
14783,test
14784,train
14785,train
14786,train
14787,train
14789,train
14792,train
14793,train
14794,train
14795,train
14797,train
14798,train
14799,train
14800,train
14801,test
14802,test
14804,train
14805,test
14806,train
14807,train
14809,train
14813,train
14814,train
14815,train
14816,train
14817,test
14818,train
14819,train
14820,train
14821,test
14822,train
14823,test
14824,train
14825,train
14826,test
14827,train
14829,test
14830,train
14831,train
14832,train
14833,test
14834,train
14835,train
14837,train
14838,train
14839,train
14841,train
14842,train
14843,train
14845,train
14846,train
14847,train
14849,test
14850,train
14851,train
14852,train
14854,train
14855,train
14856,train
14857,train
14858,train
14859,test
14860,train
14861,train
14862,train
14863,train
14864,train
14865,train
14866,train
14867,train
14868,train
14869,train
14871,train
14872,train
14874,train
14876,train
14877,test
14879,train
14880,train
14881,train
14882,train
14883,train
14885,train
14886,train
14887,train
14888,train
14889,train
14890,test
14891,train
14892,train
14893,test
14895,train
14896,train
14899,train
14902,test
14904,test
14905,train
14906,train
14908,test
14909,train
14912,train
14914,test
14916,train
14917,test
14918,test
14921,train
14922,train
14924,test
14925,train
14926,train
14927,train
14928,train
14930,train
14931,train
14932,train
14935,train
14937,train
14939,train
14942,train
14943,train
14944,train
14946,train
14947,test
14948,train
14949,train
14951,train
14952,test
14954,train
14956,train
14957,train
14958,test
14960,train
14961,train
14962,train
14964,train
14966,train
14970,train
14975,train
14976,train
14978,train
14981,train
14982,test
14983,train
14984,train
14985,train
14987,train
14988,test
14989,train
14990,train
14991,train
14992,test
14993,train
14995,train
14998,test
14999,train
15000,train
15004,train
15005,train
15006,train
15007,train
15010,train
15011,train
15012,train
15013,train
15016,train
15017,train
15019,train
15020,train
15021,train
15022,train
15025,train
15026,train
15027,train
15029,train
15030,train
15032,train
15033,train
15035,train
15037,train
15038,train
15041,train
15043,train
15044,test
15045,train
15046,test
15047,train
15048,train
15049,test
15051,train
15052,test
15053,test
15054,train
15055,train
15056,train
15057,test
15058,train
15059,train
15060,train
15062,train
15065,train
15066,train
15067,test
15068,train
15069,train
15071,train
15072,train
15073,test
15075,train
15076,train
15077,test
15078,test
15080,train
15082,train
15084,train
15085,train
15086,train
15088,train
15090,test
15091,train
15092,train
15094,train
15095,train
15096,train
15097,train
15099,test
15100,train
15101,test
15103,train
15104,train
15105,train
15109,test
15112,test
15113,train
15117,train
15119,train
15120,train
15121,test
15122,train
15123,test
15124,train
15125,train
15126,train
15127,train
15130,train
15134,test
15136,test
15137,train
15139,train
15141,train
15143,train
15145,train
15146,train
15149,train
15151,train
15152,train
15153,train
15154,train
15155,train
15156,test
15157,train
15158,train
15159,train
15161,train
15162,test
15163,train
15164,train
15165,train
15166,train
15168,train
15169,train
15171,train
15173,train
15175,test
15178,train
15179,train
15180,train
15181,train
15182,train
15183,train
15184,train
15185,train
15186,train
15187,train
15188,train
15190,test
15192,test
15193,train
15194,train
15195,train
15198,train
15199,train
15201,test
15202,train
15203,train
15206,train
15207,train
15209,train
15210,train
15212,train
15213,train
15214,train
15216,train
15217,train
15218,train
15219,train
15220,train
15221,train
15222,train
15226,train
15229,train
15230,test
15232,train
15233,train
15234,train
15236,train
15237,train
15238,train
15239,test
15240,train
15241,train
15242,train
15243,train
15244,train
15245,train
15246,train
15247,train
15248,train
15249,train
15250,train
15252,train
15254,train
15255,train
15256,train
15257,train
15258,test
15261,test
15262,train
15263,train
15264,test
15265,train
15266,test
15267,train
15268,train
15269,train
15270,train
15272,train
15273,train
15274,train
15277,test
15279,train
15281,train
15283,train
15284,train
15285,train
15287,train
15288,test
15289,test
15290,train
15291,test
15292,train
15293,test
15294,train
15295,train
15297,train
15298,train
15299,train
15300,train
15303,test
15304,train
15305,test
15306,test
15308,train
15309,test
15310,test
15311,train
15313,train
15314,train
15315,test
15316,train
15317,train
15318,train
15319,test
15321,train
15323,train
15324,train
15325,train
15326,test
15327,train
15328,train
15329,test
15330,train
15331,train
15332,test
15333,train
15335,train
15336,train
15338,train
15339,train
15340,train
15343,train
15344,test
15345,train
15346,train
15347,train
15348,train
15349,test
15350,test
15351,train
15352,test
15354,train
15355,train
15356,train
15357,train
15358,train
15359,train
15360,train
15361,train
15364,test
15365,train
15366,train
15367,train
15368,train
15369,train
15370,train
15371,train
15372,test
15373,train
15375,train
15376,train
15381,train
15382,train
15385,test
15386,train
15388,train
15389,train
15390,train
15391,train
15392,train
15393,train
15395,train
15396,train
15397,train
15398,train
15401,train
15402,train
15403,test
15404,train
15405,train
15406,train
15407,train
15408,train
15410,test
15411,test
15412,train
15413,test
15415,train
15417,train
15418,train
15419,train
15420,train
15421,train
15422,train
15423,train
15425,train
15426,test
15428,train
15429,train
15430,train
15431,train
15433,train
15434,train
15435,train
15436,train
15437,train
15438,train
15439,train
15440,train
15441,train
15443,test
15444,train
15445,train
15446,train
15447,train
15448,train
15451,train
15452,train
15453,train
15455,train
15456,train
15458,train
15459,train
15460,train
15461,train
15462,test
15463,train
15464,train
15465,train
15467,test
15468,train
15470,train
15474,train
15475,train
15477,train
15478,train
15479,train
15480,train
15481,train
15482,train
15483,train
15484,train
15485,train
15486,train
15487,test
15488,train
15490,train
15491,train
15492,train
15493,train
15494,train
15495,train
15496,train
15497,test
15498,train
15499,train
15500,test
15501,train
15502,train
15503,train
15506,train
15507,train
15508,test
15509,train
15511,train
15512,test
15514,train
15515,train
15517,train
15518,train
15521,test
15522,train
15523,test
15524,train
15525,train
15526,train
15527,train
15528,train
15530,train
15531,train
15532,test
15533,train
15534,train
15535,train
15537,train
15538,test
15539,train
15540,test
15541,test
15542,test
15543,train
15544,train
15545,train
15546,train
15547,train
15548,test
15551,train
15552,train
15553,train
15554,train
15557,train
15558,train
15559,train
15561,test
15562,train
15563,train
15564,test
15565,train
15566,train
15567,train
15568,train
15569,train
15571,train
15572,train
15573,test
15574,train
15575,test
15576,test
15579,train
15580,test
15581,train
15583,train
15584,train
15585,test
15586,train
15587,train
15589,test
15590,train
15591,train
15592,train
15596,test
15597,train
15598,test
15600,train
15603,train
15605,train
15606,train
15607,train
15608,train
15609,train
15610,test
15611,train
15613,train
15614,test
15616,train
15617,train
15619,test
15620,train
15621,train
15622,test
15623,test
15624,test
15625,train
15627,train
15628,test
15629,train
15630,train
15631,train
15632,train
15633,train
15635,train
15636,test
15637,train
15639,train
15640,train
15641,train
15642,train
15644,test
15645,train
15647,train
15649,train
15650,test
15651,train
15652,test
15653,train
15654,train
15655,train
15656,train
15657,train
15658,train
15659,train
15660,test
15662,train
15663,train
15664,train
15665,train
15667,test
15668,test
15669,train
15670,train
15672,train
15673,train
15674,test
15675,train
15676,train
15677,train
15678,train
15680,train
15681,train
15682,train
15683,train
15686,train
15687,train
15688,train
15693,train
15694,train
15695,train
15696,test
15697,train
15698,train
15699,train
15700,train
15701,train
15702,train
15703,train
15704,train
15705,train
15707,test
15708,test
15709,train
15710,train
15711,train
15713,train
15714,train
15715,train
15716,train
15717,train
15718,test
