system_id,split
14597,train
14599,train
14600,train
14605,train
14606,train
14609,train
14610,train
14611,train
14612,train
14613,train
14615,train
14616,train
14617,test
14619,train
14621,test
14622,train
14625,train
14627,train
14628,train
14629,train
14630,train
14631,train
14632,test
14634,train
14635,train
14636,train
14637,test
14640,train
14641,test
14642,test
14643,train
14644,train
14645,train
14647,train
14648,train
14649,test
14650,train
14651,test
14652,train
14653,train
14654,train
14655,train
14657,test
14658,train
14662,train
14663,train
14664,train
14665,test
14666,train
14668,train
14670,train
14671,train
14673,train
14674,train
14676,train
14679,test
14680,test
14682,train
14683,test
14684,train
14685,test
14686,train
14687,test
14689,train
14690,train
14691,train
14693,train
14694,train
14695,train
14696,test
14698,train
14699,train
14700,train
14701,train
14702,train
14703,train
14704,train
14705,train
14708,train
14709,train
14710,train
14711,train
14712,test
14716,train
14717,train
14718,train
14719,train
14720,test
14723,test
14724,train
14725,test
14726,test
14728,train
14730,train
14732,train
14733,train
14734,train
14736,train
14737,train
14738,train
14739,train
14741,train
14742,train
14745,train
14746,train
14747,train
14748,train
14749,train
14753,train
14754,train
14755,train
14756,test
14757,test
14758,train
14759,train
14764,train
14765,train
14766,train
14769,test
14770,train
14771,train
14773,train
14775,train
14776,train
14779,train
14780,train
14781,train
14782,train
14783,test
14784,train
14785,train
14786,train
14787,train
14789,train
14792,test
14793,train
14794,train
14795,train
14797,train
14798,test
14799,train
14800,train
14801,train
14802,test
14804,train
14805,train
14806,train
14807,train
14809,train
14813,train
14814,train
14815,train
14816,train
14817,train
14818,train
14819,train
14820,test
14821,test
14822,train
14823,train
14824,train
14825,train
14826,test
14827,train
14829,test
14830,train
14831,train
14832,train
14833,test
14834,test
14835,train
14837,train
14838,train
14839,train
14841,train
14842,train
14843,train
14845,train
14846,train
14847,train
14849,train
14850,train
14851,train
14852,train
14854,train
14855,train
14856,train
14857,train
14858,test
14859,train
14860,train
14861,train
14862,train
14863,train
14864,train
14865,test
14866,train
14867,train
14868,train
14869,train
14871,train
14872,train
14874,train
14876,train
14877,test
14879,train
14880,train
14881,train
14882,train
14883,train
14885,train
14886,train
14887,train
14888,train
14889,train
14890,test
14891,train
14892,train
14893,train
14895,train
14896,train
14899,train
14902,test
14904,train
14905,train
14906,train
14908,test
14909,train
14912,train
14914,test
14916,train
14917,train
14918,test
14921,train
14922,test
14924,train
14925,test
14926,train
14927,train
14928,train
14930,train
14931,train
14932,test
14935,train
14937,train
14939,train
14942,train
14943,train
14944,train
14946,train
14947,test
14948,train
14949,train
14951,train
14952,train
14954,test
14956,train
14957,train
14958,test
14960,train
14961,train
14962,train
14964,train
14966,test
14970,train
14975,train
14976,test
14978,train
14981,train
14982,train
14983,train
14984,train
14985,train
14987,train
14988,train
14989,test
14990,train
14991,train
14992,test
14993,train
14995,train
14998,train
14999,train
15000,train
15004,train
15005,train
15006,test
15007,train
15010,train
15011,train
15012,test
15013,train
15016,train
15017,train
15019,train
15020,train
15021,train
15022,train
15025,train
15026,train
15027,train
15029,train
15030,train
15032,test
15033,train
15035,test
15037,train
15038,train
15041,train
15043,train
15044,test
15045,train
15046,test
15047,train
15048,train
15049,train
15051,train
15052,test
15053,test
15054,train
15055,train
15056,train
15057,test
15058,test
15059,train
15060,train
15062,train
15065,train
15066,train
15067,test
15068,test
15069,test
15071,train
15072,train
15073,test
15075,train
15076,train
15077,train
15078,train
15080,train
15082,train
15084,train
15085,train
15086,train
15088,test
15090,test
15091,train
15092,train
15094,test
15095,train
15096,train
15097,test
15099,train
15100,train
15101,train
15103,test
15104,train
15105,train
15109,test
15112,train
15113,train
15117,train
15119,train
15120,train
15121,test
15122,train
15123,train
15124,train
15125,train
15126,train
15127,train
15130,train
15134,test
15136,test
15137,train
15139,train
15141,test
15143,train
15145,train
15146,train
15149,test
15151,train
15152,train
15153,train
15154,train
15155,train
15156,test
15157,train
15158,train
15159,train
15161,test
15162,test
15163,train
15164,train
15165,train
15166,train
15168,train
15169,test
15171,train
15173,train
15175,test
15178,train
15179,test
15180,test
15181,test
15182,train
15183,train
15184,train
15185,train
15186,train
15187,train
15188,train
15190,train
15192,test
15193,train
15194,test
15195,test
15198,train
15199,train
15201,test
15202,train
15203,train
15206,test
15207,train
15209,train
15210,train
15212,train
15213,train
15214,train
15216,train
15217,train
15218,train
15219,train
15220,test
15221,train
15222,train
15226,train
15229,train
15230,test
15232,train
15233,train
15234,train
15236,train
15237,train
15238,train
15239,train
15240,train
15241,train
15242,train
15243,train
15244,train
15245,train
15246,train
15247,train
15248,train
15249,train
15250,train
15252,train
15254,train
15255,train
15256,train
15257,train
15258,test
15261,train
15262,train
15263,train
15264,test
15265,train
15266,test
15267,train
15268,train
15269,train
15270,train
15272,train
15273,train
15274,train
15277,test
15279,train
15281,train
15283,train
15284,train
15285,train
15287,train
15288,train
15289,test
15290,train
15291,test
15292,train
15293,test
15294,train
15295,train
15297,train
15298,train
15299,train
15300,train
15303,test
15304,train
15305,train
15306,test
15308,test
15309,test
15310,train
15311,train
15313,train
15314,train
15315,train
15316,test
15317,train
15318,train
15319,test
15321,train
15323,train
15324,train
15325,train
15326,train
15327,train
15328,test
15329,test
15330,train
15331,test
15332,test
15333,train
15335,test
15336,train
15338,train
15339,test
15340,train
15343,train
15344,train
15345,train
15346,train
15347,test
15348,train
15349,train
15350,test
15351,train
15352,train
15354,train
15355,train
15356,train
15357,train
15358,train
15359,train
15360,train
15361,train
15364,train
15365,test
15366,train
15367,test
15368,train
15369,train
15370,train
15371,test
15372,train
15373,train
15375,train
15376,train
15381,train
15382,train
15385,test
15386,test
15388,test
15389,train
15390,train
15391,train
15392,train
15393,train
15395,test
15396,train
15397,train
15398,train
15401,train
15402,train
15403,test
15404,train
15405,test
15406,train
15407,train
15408,train
15410,test
15411,train
15412,train
15413,test
15415,train
15417,train
15418,train
15419,train
15420,train
15421,train
15422,train
15423,train
15425,train
15426,test
15428,train
15429,test
15430,train
15431,train
15433,train
15434,train
15435,train
15436,train
15437,train
15438,test
15439,train
15440,train
15441,train
15443,train
15444,train
15445,train
15446,train
15447,test
15448,train
15451,train
15452,train
15453,train
15455,train
15456,train
15458,train
15459,train
15460,train
15461,test
15462,train
15463,train
15464,train
15465,test
15467,test
15468,train
15470,train
15474,train
15475,train
15477,train
15478,train
15479,train
15480,train
15481,train
15482,train
15483,train
15484,train
15485,train
15486,train
15487,test
15488,train
15490,train
15491,train
15492,test
15493,train
15494,test
15495,train
15496,test
15497,test
15498,train
15499,train
15500,test
15501,train
15502,train
15503,train
15506,test
15507,train
15508,test
15509,train
15511,train
15512,test
15514,train
15515,train
15517,train
15518,train
15521,train
15522,train
15523,train
15524,train
15525,train
15526,train
15527,train
15528,train
15530,train
15531,train
15532,train
15533,train
15534,train
15535,train
15537,train
15538,train
15539,train
15540,test
15541,test
15542,test
15543,test
15544,train
15545,test
15546,train
15547,test
15548,test
15551,train
15552,train
15553,train
15554,train
15557,train
15558,train
15559,test
15561,test
15562,train
15563,train
15564,test
15565,train
15566,train
15567,train
15568,train
15569,train
15571,train
15572,train
15573,test
15574,train
15575,test
15576,test
15579,train
15580,test
15581,train
15583,train
15584,train
15585,test
15586,train
15587,train
15589,test
15590,train
15591,train
15592,train
15596,train
15597,train
15598,train
15600,train
15603,train
15605,train
15606,train
15607,train
15608,train
15609,test
15610,test
15611,test
15613,train
15614,test
15616,train
15617,train
15619,test
15620,train
15621,train
15622,test
15623,test
15624,test
15625,test
15627,train
15628,train
15629,train
15630,train
15631,train
15632,test
15633,train
15635,train
15636,train
15637,train
15639,train
15640,train
15641,train
15642,test
15644,train
15645,train
15647,train
15649,train
15650,train
15651,train
15652,train
15653,train
15654,train
15655,train
15656,train
15657,train
15658,train
15659,test
15660,test
15662,test
15663,train
15664,train
15665,train
15667,train
15668,test
15669,train
15670,train
15672,train
15673,train
15674,train
15675,train
15676,train
15677,test
15678,train
15680,train
15681,train
15682,test
15683,train
15686,train
15687,train
15688,train
15693,train
15694,train
15695,test
15696,train
15697,train
15698,train
15699,train
15700,train
15701,train
15702,train
15703,train
15704,test
15705,test
15707,train
15708,test
15709,train
15710,train
15711,train
15713,train
15714,train
15715,train
15716,train
15717,train
15718,test
15719,train
15720,train
15721,train
15722,train
15723,train
15724,train
15725,test
15726,test
15728,test
15729,test
15730,train
15731,train
15732,train
15733,train
15734,train
15735,train
15736,train
15737,train
15738,train
15739,train
15740,train
15741,train
15742,train
15747,train
15748,train
15749,train
15750,train
15751,train
15752,train
15754,train
15755,train
15757,test
15758,train
15759,train
15762,train
15766,train
15767,test
15768,train
15769,test
15770,train
15771,train
15773,train
15774,test
15775,train
15776,train
15779,test
15780,train
15782,test
15783,test
15784,train
15785,train
15786,test
15787,train
15788,train
15789,train
15792,train
15793,train
15794,test
15795,train
15797,train
15798,train
15799,test
15801,train
15802,test
15803,train
15804,train
15805,test
15806,train
15807,train
15808,train
15809,train
15811,test
15815,train
15816,train
15817,train
15818,train
15819,test
15820,train
15821,train
15822,train
15825,train
15827,train
15831,train
15833,test
15834,train
15835,test
15836,train
15838,train
15841,train
15842,test
15844,train
15845,test
15846,train
15847,train
15848,test
15849,train
15851,train
15852,test
15853,test
15855,train
15856,train
15857,train
15858,train
15859,train
15860,test
15861,train
15862,train
15863,train
15864,train
15865,train
15866,train
15870,test
15871,test
15874,test
15875,train
15876,train
15877,train
15878,train
15879,test
15880,train
15881,train
15882,train
15883,train
15884,test
15885,train
15887,test
15889,train
15890,train
15892,train
15894,train
15895,train
15896,test
15897,train
15898,train
15899,train
15900,test
15901,train
15903,train
15905,train
15906,train
15908,train
15909,train
15911,train
15912,train
15913,train
15914,train
15915,test
15916,train
15917,train
15918,train
15919,train
15920,train
15921,train
15922,train
15923,train
15925,train
15927,train
15928,train
15929,train
15931,train
15932,train
15933,train
15935,train
15937,test
15938,train
15939,train
15940,train
15941,test
15942,train
15943,test
15944,train
15946,train
15948,test
15950,train
15952,train
15953,train
15954,train
15956,train
15957,train
15959,test
15960,train
15961,test
15962,train
15966,train
15967,train
15968,train
15969,train
15970,test
15972,test
15974,test
15975,train
15977,train
15978,train
15982,train
15983,test
15984,test
15985,train
15986,train
15987,train
15990,train
