system_id,split
17961,test
17962,train
17963,test
17964,train
17965,train
17966,test
17967,train
17968,test
17970,train
17971,train
17972,train
17973,train
17976,train
17977,train
17979,train
17980,train
17981,test
17983,train
17984,train
17985,train
17988,test
17990,train
17991,train
17992,train
17994,train
17997,train
17998,train
18000,test
18001,train
18003,test
18004,train
18005,train
18006,train
18007,train
18008,train
18009,train
18010,train
18011,train
18012,train
18013,train
18014,test
18015,train
18016,train
18017,train
18018,train
18019,train
18020,train
18021,train
18022,train
18023,train
18025,train
18027,train
18028,test
18029,train
18030,train
18032,train
18034,train
18036,test
18037,test
18038,train
18040,train
18041,train
18042,train
18043,test
18044,train
18045,train
18046,train
18047,test
18048,train
18049,train
18050,test
18051,train
18052,train
18053,train
18054,train
18055,train
18056,test
18057,train
18061,test
18062,test
18064,train
18065,train
18067,train
18069,train
18070,test
18071,train
18074,train
18075,train
18076,train
18077,test
18079,train
18080,test
18081,train
18082,test
18083,train
18084,train
18086,train
18089,train
18090,train
18091,train
18092,train
18093,train
18094,train
18095,train
18096,train
18097,train
18101,train
18102,train
18103,train
18105,test
18106,train
18107,train
18108,train
18109,train
18110,train
18111,train
18112,train
18113,train
18114,train
18115,train
18116,train
18117,train
18119,train
18120,train
18122,train
18123,train
18124,train
18125,train
18126,train
18129,train
18130,train
18131,test
18132,train
18133,test
18135,train
18137,train
18138,test
18139,train
18140,train
18142,train
18144,test
18147,train
18149,train
18152,train
18153,train
18156,train
18157,train
18158,train
18159,test
18160,train
18161,train
18162,train
18163,train
18164,train
18165,train
18166,train
18167,train
18170,train
18171,test
18172,test
18173,train
18174,train
18176,train
18177,test
18179,train
18180,train
18181,train
18182,train
18185,train
18186,test
18187,train
18188,train
18189,train
18191,test
18192,train
18194,train
18197,test
18198,train
18200,test
18201,train
18203,train
18204,test
18206,test
18207,train
18210,train
18212,test
18213,train
18214,test
18215,test
18216,train
18217,train
18219,train
18220,test
18221,train
18222,train
18223,train
18224,train
18225,test
18226,train
18228,train
18229,train
18230,train
18231,train
18232,train
18234,train
18236,train
18237,train
18238,train
18239,train
18241,train
18242,train
18243,train
18244,train
18246,train
18247,train
18248,train
18249,test
18250,train
18251,train
18252,train
18258,test
18260,test
18261,train
18262,train
18263,train
18264,train
18265,train
18266,train
18268,train
18269,train
18270,train
18271,train
18272,test
18273,train
18274,train
18275,train
18278,train
18279,train
18280,train
18281,train
18282,train
18285,train
18286,train
18287,train
18288,train
18289,train
18290,train
18291,train
18292,train
18294,train
18296,train
18298,train
18301,test
18303,train
18304,test
18307,train
18308,test
18309,train
18312,test
18315,train
18317,train
18320,train
18321,train
18322,train
18323,train
18325,train
18326,train
18327,train
18328,train
18329,test
18330,test
18331,train
18332,train
18333,train
18334,test
18335,train
18336,train
18337,train
18338,test
18340,train
18342,train
18343,test
18344,train
18345,train
18346,train
18349,train
18350,train
18351,train
18352,train
18353,train
18354,train
18355,train
18359,train
18360,train
18361,train
18362,test
18364,train
18365,train
18366,test
18367,train
18368,train
18369,train
18370,train
18371,train
18372,train
18373,train
18374,train
18376,train
18377,train
18379,test
18380,train
18381,train
18382,train
18383,train
18384,train
18386,train
18387,test
18388,test
18389,train
18391,train
18392,train
18393,train
18394,test
18397,train
18398,train
18399,train
18400,train
18401,train
18403,train
18404,train
18405,test
18408,train
18409,train
18410,train
18411,test
18412,test
18413,train
18415,train
18416,train
18417,train
18419,train
18420,train
18421,train
18422,test
18423,train
18424,train
18425,train
18426,train
18427,train
18429,train
18430,train
18431,train
18432,train
18434,train
18436,train
18438,test
18439,train
18440,train
18441,train
18442,train
18443,train
18444,train
18445,train
18446,test
18448,train
18451,train
18453,train
18454,train
18456,train
18457,train
18458,train
18459,test
18460,train
18461,train
18462,train
18463,train
18465,train
18466,train
18467,train
18468,test
18469,train
18471,train
18472,train
18473,train
18474,train
18475,test
18476,train
18477,train
18478,train
18479,train
18480,train
18484,train
18486,train
18487,train
18490,train
18492,train
18493,train
18494,train
18495,train
18497,test
18501,train
18502,train
18506,train
18507,train
18508,train
18509,train
18510,train
18511,test
18512,train
18513,train
18514,train
18517,train
18518,train
18519,test
18520,train
18521,train
18523,train
18524,train
18525,test
18526,train
18528,test
18529,train
18531,train
18532,train
18534,train
18535,train
18536,train
18537,train
18539,train
18540,train
18541,train
18542,test
18543,test
18544,train
18546,train
18547,train
18548,train
18550,train
18551,train
18553,train
18554,train
18556,train
18558,test
18559,test
18560,train
18561,train
18562,train
18563,train
18565,train
18567,test
18568,train
18569,test
18570,train
18571,train
18572,train
18575,train
18577,train
18578,train
18579,train
18580,train
18582,train
18583,train
18585,train
18586,train
18587,train
18589,train
18590,train
18591,train
18592,train
18593,train
18594,train
18595,train
18596,train
18598,train
18599,train
18600,train
18601,train
18602,train
18603,train
18604,train
18606,train
18607,train
18608,train
18609,train
18610,train
18612,train
18613,train
18614,train
18617,test
18619,train
18620,test
18621,train
18622,test
18623,test
18625,train
18626,train
18630,test
18631,train
18632,test
18633,train
18635,train
18636,train
18637,train
18638,train
18641,train
18645,train
18648,test
18649,train
18651,train
18652,train
18653,train
18656,train
18658,train
18659,train
18661,test
18662,train
18665,train
18666,train
18667,train
18668,train
18669,train
18670,train
18671,train
18673,train
18677,train
18678,train
18679,train
18680,train
18681,train
18682,train
18684,train
18685,train
18686,test
18689,train
18690,train
18691,train
18692,test
18693,train
18694,train
18695,test
18696,train
18697,train
18698,train
18701,train
18702,train
18703,test
18706,train
18707,train
18708,train
18710,test
18712,train
18713,train
18715,test
18716,train
18717,train
18718,train
18719,train
18720,train
18721,train
18724,train
18726,test
18727,test
18728,train
18729,train
18730,test
18731,train
18733,train
18734,test
18735,train
18736,train
18737,train
18740,train
18741,train
18742,train
18743,train
18747,train
18748,train
18749,train
18750,train
18751,train
18753,test
18754,train
18755,train
18756,train
18759,train
18761,train
18763,train
18764,train
18765,train
18766,train
18767,test
18769,train
18770,train
18771,test
18772,test
18773,train
18774,train
18775,train
18778,train
18779,train
18782,train
18783,train
18785,train
18788,train
18789,test
18793,train
18794,test
18795,train
18796,train
18798,train
18800,train
18801,test
18802,train
18803,train
18804,train
18806,train
18807,train
18808,train
18810,train
18811,train
18812,train
18813,train
18814,train
18815,test
18816,train
18817,train
18819,train
18820,train
18821,test
18822,test
18823,test
18824,train
18825,train
18826,train
18827,train
18828,train
18831,train
18833,train
18834,train
18835,train
18836,train
18837,test
18839,train
18841,train
18842,train
18843,train
18844,test
18845,train
18846,train
18847,train
18848,train
18849,train
18850,train
18852,test
18853,train
18854,train
18856,train
18859,train
18860,train
18862,train
18863,train
18864,train
18865,train
18866,train
18869,train
18870,test
18871,train
18873,train
18874,train
18875,test
18876,train
18877,train
18878,train
18879,train
18881,train
18882,train
18883,train
18885,train
18887,train
18888,train
18890,train
18891,train
18892,test
18894,test
18895,train
18896,train
18898,train
18899,train
18900,train
18901,test
18902,train
18904,train
18905,train
18906,train
18907,train
18908,test
18911,train
18912,train
18913,test
18914,train
18915,train
18917,train
18918,train
18919,train
18920,train
18922,test
18924,train
18925,train
18927,train
18928,train
18930,train
18933,train
18934,train
18935,train
18936,train
18937,train
18938,train
18939,train
18940,test
18942,train
18944,train
18945,train
18947,train
18948,train
18949,train
18951,train
18954,train
18957,train
18958,train
18959,train
18960,train
18961,test
18964,train
18965,train
18966,train
18968,train
18970,test
18971,train
18972,train
18973,test
18974,train
18975,train
18977,train
18978,test
18979,train
18980,test
18981,train
18983,train
18984,train
18985,train
18986,train
18987,train
18988,train
18990,train
18991,train
18992,train
18993,train
18994,train
18997,train
18998,test
18999,train
19000,train
19001,train
19002,train
19003,train
19004,train
19006,test
19007,train
19009,train
19011,train
19015,train
19016,train
19018,train
19019,train
19020,train
19021,train
19023,test
19025,train
19028,train
19029,train
19031,train
19032,train
19033,train
19035,train
19036,train
19037,train
19038,train
19039,train
19040,train
19041,train
19042,train
19045,train
19046,train
19047,train
19049,train
19050,train
19051,train
19054,train
19056,test
19057,train
19058,test
19059,train
19062,train
19063,train
19064,train
19065,train
19066,train
19069,train
19070,train
19072,train
19073,train
19074,train
19075,test
19076,train
19077,train
19078,train
19079,test
19080,train
19081,train
19082,train
19084,train
19087,test
19089,train
19090,train
19094,test
19095,train
19096,test
19097,test
19098,test
19102,train
19103,train
19104,train
19105,train
19106,train
19107,train
19108,train
19110,train
19112,train
19113,train
19114,train
19115,test
19116,train
19118,train
19119,train
19120,train
19121,train
19122,train
19123,test
19124,train
19125,train
19126,train
19127,train
19128,train
19131,test
19134,train
19135,train
19136,train
19137,train
19138,train
19139,train
19140,train
19141,train
19143,train
19144,test
19145,train
19146,train
19147,train
19148,train
19150,train
19151,train
19152,train
19153,test
19154,train
19155,train
19156,train
19158,train
19159,train
19161,test
19163,train
19165,train
19166,train
19168,test
19169,train
19171,train
19173,train
19175,train
19177,train
19178,train
19180,train
19182,train
19183,train
19185,train
19186,train
19187,train
19188,train
19190,train
19191,train
19192,train
19194,train
19195,train
19196,train
19197,train
19198,train
19199,train
19200,train
19201,train
19203,test
19204,test
19205,train
19206,train
19207,train
19209,train
19210,train
19211,train
19214,test
19215,train
19217,train
19218,train
19219,train
19220,train
19222,train
19223,train
19224,train
19226,train
19227,train
19228,train
19229,train
19230,train
19231,test
19232,train
19234,train
19235,test
19237,train
19238,train
19239,train
19240,train
19242,train
19243,train
19244,train
19245,train
19246,train
19247,test
19248,train
19249,test
19250,train
19251,train
19252,train
19254,test
19255,train
19257,train
19258,train
19261,test
19262,train
19264,train
19265,train
19266,train
19267,train
19268,train
19270,train
19271,train
19272,train
19273,test
19274,train
19275,train
19277,train
19278,train
19279,train
19280,train
19281,train
19282,train
19284,train
19285,test
19286,train
19287,train
19288,train
19289,train
19292,train
19294,train
19296,train
19297,train
19298,train
19299,test
19300,train
19301,test
19302,train
19304,train
19306,train
19307,train
19308,train
19309,train
19310,train
19311,train
19312,train
19313,train
19314,train
19315,train
19317,train
19318,train
19319,train
19320,train
