system_id,split
14022,test
14024,train
14026,train
14028,train
14029,test
14030,train
14031,train
14032,train
14033,train
14034,test
14035,train
14036,train
14037,test
14038,train
14039,test
14040,train
14041,train
14042,test
14043,test
14044,train
14046,train
14047,train
14048,train
14049,test
14050,train
14051,train
14052,train
14053,train
14054,train
14055,train
14056,train
14057,train
14058,train
14059,train
14061,test
14064,test
14065,train
14066,test
14067,train
14068,train
14069,train
14070,test
14071,train
14073,test
14076,train
14078,test
14079,test
14080,train
14081,train
14085,test
14086,test
14091,train
14093,test
14094,train
14095,train
14096,test
14098,test
14099,train
14101,train
14102,test
14103,train
14104,test
14105,train
14107,train
14108,train
14109,train
14110,test
14112,train
14113,train
14114,train
14115,train
14116,test
14117,train
14119,train
14121,train
14122,train
14124,train
14126,train
14127,train
14129,train
14130,train
14131,test
14132,train
14133,test
14134,train
14135,train
14137,train
14138,train
14139,test
14141,train
14142,train
14143,train
14144,train
14145,train
14146,train
14148,train
14149,train
14150,train
14151,test
14152,train
14153,train
14155,test
14156,train
14157,train
14159,train
14161,train
14162,test
14165,train
14167,train
14168,test
14169,train
14171,train
14172,test
14173,test
14174,test
14175,test
14176,train
14178,train
14179,train
14182,train
14183,train
14184,train
14185,train
14187,train
14188,train
14189,train
14191,train
14192,test
14193,test
14194,train
14195,test
14196,train
14197,train
14198,train
14199,test
14200,train
14201,train
14202,test
14203,train
14205,train
14206,train
14207,test
14209,train
14210,train
14211,train
14212,test
14213,train
14215,train
14216,test
14217,train
14218,train
14219,train
14221,test
14222,train
14223,test
14224,test
14226,train
14227,train
14229,train
14230,test
14232,train
14233,train
14234,train
14236,test
14237,test
14239,train
14241,train
14243,train
14244,test
14245,train
14246,train
14248,test
14249,train
14251,test
14252,train
14254,train
14255,train
14256,train
14257,train
14259,test
14260,train
14261,test
14263,train
14264,train
14265,test
14266,train
14267,train
14269,train
14270,test
14272,train
14273,test
14276,train
14277,train
14278,train
14279,test
14280,test
14281,train
14282,train
14283,train
14284,train
14285,train
14288,test
14290,test
14291,train
14292,train
14293,train
14295,train
14296,train
14297,train
14298,train
14299,train
14301,train
14302,train
14303,train
14305,train
14306,test
14307,train
14308,train
14309,train
14310,train
14312,train
14314,train
14315,train
14317,test
14318,train
14319,train
14320,train
14321,test
14323,train
14325,train
14326,train
14327,train
14329,train
14330,test
14331,train
14332,train
14333,test
14334,test
14336,train
14338,train
14340,train
14342,test
14343,train
14344,train
14345,train
14346,train
14347,test
14348,test
14349,test
14350,train
14351,train
14353,train
14354,test
14355,train
14356,test
14359,train
14361,train
14362,train
14363,train
14364,train
14366,test
14367,test
14368,test
14370,train
14371,train
14372,train
14373,train
14374,test
14375,train
14377,test
14378,train
14379,train
14380,train
14381,train
14382,test
14383,test
14384,train
14385,train
14387,test
14388,train
14389,train
14390,train
14391,train
14392,train
14393,train
14394,train
14395,train
14396,train
14397,train
14398,train
14400,train
14401,train
14402,train
14403,train
14404,train
14405,test
14406,test
14407,test
14408,test
14409,test
14413,train
14418,train
14420,train
14421,test
14422,train
14423,train
14424,train
14426,train
14428,train
14429,test
14430,test
14431,train
14432,train
14433,train
14434,train
14435,train
14436,train
14438,test
14439,test
14440,train
14441,train
14443,train
14444,train
14445,train
14446,train
14448,train
14449,train
14451,train
14453,test
14456,train
14457,train
14459,train
14460,train
14461,test
14463,test
14464,test
14465,train
14469,train
14471,train
14473,test
14474,train
14476,train
14477,test
14479,test
14480,test
14481,train
14483,test
14484,test
14485,test
14489,test
14490,train
14491,test
14492,train
14493,test
14494,train
14495,test
14496,test
14498,test
14501,test
14502,train
14503,train
14504,test
14505,train
14506,train
14508,train
14510,test
14511,train
14512,test
14513,train
14514,test
14515,test
14516,train
14517,train
14518,test
14519,train
14523,train
14524,train
14525,train
14526,train
14529,train
14530,train
14531,train
14533,train
14534,train
14535,train
14536,test
14537,train
14541,train
14542,train
14544,train
14546,train
14547,train
14548,train
14550,train
14551,test
14552,test
14553,train
14554,train
14555,test
14556,train
14559,test
14560,train
14561,train
14562,train
14563,test
14565,test
14566,train
14567,train
14570,test
14571,test
14575,train
14577,train
14578,train
14580,train
14581,test
14582,train
14583,train
14585,train
14586,train
14588,train
14589,train
14590,test
14591,train
14592,test
14593,train
14594,train
14595,train
14596,train
14597,train
14599,train
14600,train
14605,test
14606,train
14609,train
14610,train
14611,train
14612,train
14613,train
14615,train
14616,test
14617,test
14619,train
14621,train
14622,test
14625,train
14627,test
14628,train
14629,train
14630,test
14631,train
14632,train
14634,train
14635,test
14636,test
14637,test
14640,train
14641,test
14642,test
14643,test
14644,train
14645,test
14647,train
14648,test
14649,test
14650,test
14651,test
14652,train
14653,test
14654,train
14655,train
14657,test
14658,test
14662,train
14663,train
14664,train
14665,test
14666,train
14668,test
14670,train
14671,train
14673,train
14674,train
14676,train
14679,train
14680,train
14682,train
14683,test
14684,train
14685,test
14686,train
14687,test
14689,train
14690,train
14691,train
14693,train
14694,train
14695,train
14696,test
14698,train
14699,train
14700,test
14701,test
14702,train
14703,train
14704,train
14705,test
14708,train
14709,train
14710,train
14711,test
14712,train
14716,train
14717,train
14718,train
14719,train
14720,test
14723,test
14724,train
14725,test
14726,test
14728,test
14730,train
14732,train
14733,train
14734,train
14736,train
14737,test
14738,train
14739,test
14741,train
14742,test
14745,train
14746,train
14747,train
14748,train
14749,train
14753,train
14754,train
14755,test
14756,train
14757,test
14758,train
14759,train
14764,train
14765,test
14766,train
14769,train
14770,train
14771,train
14773,train
14775,train
14776,train
14779,train
14780,test
14781,train
14782,test
14783,test
14784,train
14785,test
14786,train
14787,train
14789,test
14792,train
14793,train
14794,test
14795,test
14797,train
14798,train
14799,test
14800,test
14801,train
14802,test
14804,test
14805,train
14806,train
14807,train
14809,test
14813,train
14814,test
14815,test
14816,train
14817,train
14818,train
14819,train
14820,train
14821,test
14822,train
14823,train
14824,train
14825,test
14826,test
14827,train
14829,test
14830,train
14831,train
14832,train
14833,test
14834,train
14835,test
14837,train
14838,train
14839,train
14841,train
14842,train
14843,train
14845,train
14846,train
14847,test
14849,train
14850,train
14851,train
14852,train
14854,test
14855,train
14856,train
14857,train
14858,train
14859,train
14860,train
14861,train
14862,train
14863,train
14864,train
14865,train
14866,train
14867,test
14868,train
14869,train
14871,train
14872,test
14874,train
14876,test
14877,test
14879,train
14880,train
14881,test
14882,test
14883,train
14885,test
14886,train
14887,train
14888,test
14889,train
14890,test
14891,train
14892,train
14893,train
14895,train
14896,train
14899,train
14902,test
14904,train
14905,train
14906,train
14908,test
14909,train
14912,train
14914,test
14916,test
14917,train
14918,test
14921,train
14922,train
14924,train
14925,train
14926,test
14927,train
14928,train
14930,test
14931,test
14932,train
14935,train
14937,train
14939,train
14942,test
14943,test
14944,train
14946,train
14947,test
14948,train
14949,train
14951,train
14952,train
14954,train
14956,train
14957,test
14958,test
14960,train
14961,train
14962,train
14964,train
14966,train
14970,train
14975,train
14976,train
14978,train
14981,train
14982,train
14983,train
14984,train
14985,train
14987,train
14988,train
14989,train
14990,train
14991,train
14992,test
14993,train
14995,test
14998,train
14999,test
15000,train
15004,test
15005,test
15006,train
15007,test
15010,train
15011,test
15012,train
15013,train
15016,train
15017,test
15019,train
15020,train
15021,train
15022,test
15025,test
15026,train
15027,train
15029,train
15030,train
15032,train
15033,train
15035,train
15037,test
15038,train
15041,train
15043,train
15044,test
15045,test
15046,test
15047,train
15048,train
15049,train
15051,train
15052,test
15053,test
15054,test
15055,test
15056,train
15057,test
15058,train
15059,train
15060,test
15062,train
15065,train
15066,train
15067,test
15068,train
15069,train
15071,train
15072,train
15073,test
15075,train
15076,train
15077,train
15078,train
15080,test
15082,train
15084,train
15085,train
15086,train
15088,train
15090,test
15091,train
15092,train
15094,train
15095,train
15096,test
15097,train
15099,train
15100,train
15101,train
15103,train
15104,train
15105,train
15109,test
15112,train
15113,train
15117,test
15119,train
15120,train
15121,test
15122,train
15123,train
15124,train
15125,train
15126,test
15127,train
15130,train
15134,test
15136,test
15137,train
15139,test
15141,train
15143,train
15145,train
15146,test
15149,train
15151,train
15152,train
15153,train
15154,train
15155,train
15156,test
15157,test
15158,train
15159,train
15161,train
15162,test
15163,train
15164,train
15165,train
15166,train
15168,test
15169,train
15171,train
15173,test
15175,test
15178,train
15179,train
15180,train
15181,train
15182,train
15183,test
15184,train
15185,train
15186,train
15187,test
15188,train
15190,train
15192,test
15193,train
15194,train
15195,train
15198,train
15199,train
15201,test
15202,train
15203,train
15206,train
15207,test
15209,test
15210,train
15212,test
15213,train
15214,train
15216,train
15217,train
15218,train
15219,train
15220,train
15221,train
15222,train
15226,train
15229,test
15230,test
15232,train
15233,train
15234,train
15236,train
15237,train
15238,train
15239,train
15240,test
15241,test
15242,test
15243,test
15244,train
15245,train
15246,test
15247,train
15248,train
15249,test
15250,train
15252,test
15254,test
15255,train
15256,train
15257,train
15258,test
15261,train
15262,train
15263,train
15264,test
15265,train
15266,test
15267,train
15268,test
15269,test
15270,train
15272,train
15273,test
15274,test
15277,test
15279,test
15281,test
15283,train
15284,train
15285,train
15287,test
15288,train
15289,test
15290,train
15291,test
15292,train
15293,test
15294,train
15295,train
15297,train
15298,train
15299,train
15300,train
15303,test
15304,train
15305,train
15306,test
15308,train
15309,test
15310,train
15311,test
15313,test
15314,train
15315,train
15316,train
15317,test
15318,train
15319,test
15321,train
15323,train
15324,train
15325,test
15326,train
15327,train
15328,train
15329,test
15330,test
15331,train
15332,test
15333,test
15335,train
15336,test
15338,train
15339,train
15340,train
15343,train
15344,train
15345,train
15346,train
15347,train
15348,train
15349,train
15350,test
15351,test
15352,train
15354,train
15355,test
15356,train
15357,test
15358,train
15359,test
15360,test
15361,train
15364,train
15365,train
15366,train
15367,train
15368,train
15369,train
15370,train
15371,train
15372,train
15373,train
15375,train
15376,train
15381,train
15382,train
15385,test
15386,train
15388,train
15389,test
15390,train
15391,test
15392,test
15393,train
15395,train
15396,train
15397,train
15398,test
15401,train
15402,train
15403,test
15404,train
15405,train
15406,train
15407,train
15408,train
15410,test
15411,train
15412,test
15413,test
15415,test
15417,test
15418,train
15419,train
15420,train
15421,train
15422,test
15423,test
15425,train
15426,test
15428,train
15429,train
15430,test
15431,train
15433,train
15434,train
15435,test
15436,train
15437,train
15438,train
15439,test
15440,test
15441,train
15443,train
15444,train
15445,train
15446,test
15447,train
15448,train
15451,train
15452,train
15453,train
15455,train
15456,train
15458,train
