system_id,split
14070,train
14071,train
14073,test
14076,test
14078,train
14079,test
14080,train
14081,train
14085,train
14086,train
14091,train
14093,test
14094,train
14095,train
14096,train
14098,train
14099,test
14101,test
14102,train
14103,train
14104,test
14105,test
14107,test
14108,test
14109,test
14110,train
14112,train
14113,test
14114,train
14115,test
14116,train
14117,test
14119,train
14121,train
14122,train
14124,train
14126,train
14127,test
14129,train
14130,train
14131,train
14132,train
14133,train
14134,train
14135,train
14137,test
14138,test
14139,test
14141,test
14142,train
14143,train
14144,test
14145,train
14146,train
14148,train
14149,test
14150,train
14151,train
14152,train
14153,train
14155,train
14156,test
14157,train
14159,test
14161,test
14162,train
14165,test
14167,test
14168,test
14169,train
14171,train
14172,test
14173,train
14174,test
14175,test
14176,test
14178,train
14179,train
14182,test
14183,train
14184,train
14185,test
14187,train
14188,test
14189,train
14191,test
14192,train
14193,train
14194,train
14195,test
14196,train
14197,train
14198,train
14199,test
14200,test
14201,train
14202,test
14203,train
14205,train
14206,test
14207,test
14209,train
14210,train
14211,train
14212,test
14213,test
14215,train
14216,test
14217,test
14218,test
14219,train
14221,train
14222,train
14223,train
14224,train
14226,train
14227,test
14229,train
14230,train
14232,train
14233,test
14234,test
14236,test
14237,train
14239,train
14241,train
14243,test
14244,train
14245,test
14246,test
14248,train
14249,test
14251,train
14252,train
14254,train
14255,train
14256,test
14257,train
14259,train
14260,train
14261,train
14263,train
14264,train
14265,test
14266,train
14267,train
14269,train
14270,train
14272,train
14273,test
14276,train
14277,train
14278,test
14279,train
14280,train
14281,train
14282,train
14283,train
14284,train
14285,train
14288,train
14290,train
14291,train
14292,train
14293,test
14295,train
14296,train
14297,train
14298,train
14299,test
14301,test
14302,train
14303,train
14305,test
14306,train
14307,test
14308,train
14309,test
14310,train
14312,train
14314,test
14315,test
14317,train
14318,train
14319,train
14320,train
14321,test
14323,test
14325,test
14326,train
14327,train
14329,train
14330,train
14331,test
14332,train
14333,train
14334,train
14336,train
14338,test
14340,train
14342,test
14343,train
14344,train
14345,train
14346,train
14347,train
14348,train
14349,train
14350,train
14351,test
14353,test
14354,train
14355,train
14356,train
14359,train
14361,train
14362,train
14363,train
14364,test
14366,train
14367,test
14368,train
14370,test
14371,train
14372,test
14373,test
14374,train
14375,train
14377,train
14378,train
14379,test
14380,train
14381,train
14382,train
14383,test
14384,train
14385,train
14387,test
14388,test
14389,train
14390,train
14391,test
14392,test
14393,test
14394,test
14395,train
14396,train
14397,train
14398,train
14400,train
14401,test
14402,train
14403,train
14404,train
14405,train
14406,train
14407,train
14408,train
14409,test
14413,train
14418,train
14420,train
14421,train
14422,train
14423,train
14424,train
14426,train
14428,test
14429,train
14430,train
14431,train
14432,test
14433,train
14434,train
14435,train
14436,train
14438,train
14439,train
14440,train
14441,test
14443,train
14444,test
14445,test
14446,train
14448,train
14449,test
14451,train
14453,train
14456,test
14457,test
14459,test
14460,train
14461,test
14463,test
14464,test
14465,train
14469,train
14471,test
14473,train
14474,test
14476,train
14477,test
14479,train
14480,train
14481,train
14483,train
14484,train
14485,train
14489,train
14490,train
14491,train
14492,test
14493,train
14494,train
14495,train
14496,train
14498,train
14501,test
14502,train
14503,train
14504,train
14505,train
14506,test
14508,train
14510,train
14511,train
14512,train
14513,test
14514,train
14515,test
14516,test
14517,train
14518,train
14519,test
14523,train
14524,test
14525,train
14526,train
14529,train
14530,train
14531,train
14533,train
14534,train
14535,test
14536,train
14537,train
14541,train
14542,test
14544,train
14546,train
14547,train
14548,train
14550,test
14551,train
14552,test
14553,test
14554,train
14555,test
14556,train
14559,test
14560,train
14561,train
14562,train
14563,test
14565,train
14566,train
14567,test
14570,train
14571,test
14575,test
14577,train
14578,train
14580,train
14581,test
14582,test
14583,test
14585,train
14586,test
14588,train
14589,train
14590,train
14591,train
14592,test
14593,train
14594,train
14595,test
14596,test
14597,train
14599,train
14600,train
14605,train
14606,train
14609,test
14610,test
14611,train
14612,train
14613,train
14615,test
14616,train
14617,test
14619,train
14621,test
14622,test
14625,train
14627,train
14628,train
14629,train
14630,test
14631,train
14632,train
14634,train
14635,train
14636,train
14637,test
14640,train
14641,train
14642,test
14643,train
14644,train
14645,test
14647,train
14648,train
14649,train
14650,train
14651,train
14652,train
14653,test
14654,train
14655,test
14657,test
14658,test
14662,train
14663,train
14664,train
14665,train
14666,train
14668,test
14670,train
14671,train
14673,train
14674,train
14676,test
14679,test
14680,train
14682,test
14683,train
14684,test
14685,test
14686,train
14687,test
14689,train
14690,train
14691,train
14693,train
14694,test
14695,train
14696,train
14698,test
14699,train
14700,train
14701,train
14702,train
14703,test
14704,train
14705,test
14708,train
14709,train
14710,train
14711,train
14712,test
14716,train
14717,train
14718,train
14719,test
14720,test
14723,test
14724,train
14725,train
14726,train
14728,train
14730,train
14732,train
14733,train
14734,train
14736,train
14737,train
14738,train
14739,train
14741,train
14742,train
14745,train
14746,train
14747,train
14748,test
14749,test
14753,train
14754,train
14755,train
14756,train
14757,train
14758,test
14759,train
14764,test
14765,train
14766,train
14769,test
14770,train
14771,train
14773,train
14775,test
14776,train
14779,train
14780,train
14781,train
14782,train
14783,train
14784,test
14785,test
14786,train
14787,train
14789,train
14792,train
14793,train
14794,train
14795,test
14797,test
14798,test
14799,train
14800,test
14801,train
14802,train
14804,train
14805,train
14806,test
14807,test
14809,test
14813,test
14814,train
14815,train
14816,train
14817,train
14818,train
14819,test
14820,train
14821,train
14822,train
14823,train
14824,test
14825,test
14826,test
14827,train
14829,train
14830,test
14831,train
14832,train
14833,train
14834,train
14835,train
14837,train
14838,train
14839,test
14841,test
14842,test
14843,train
14845,train
14846,test
14847,train
14849,train
14850,test
14851,train
14852,train
14854,train
14855,test
14856,train
14857,train
14858,test
14859,train
14860,train
14861,test
14862,test
14863,test
14864,train
14865,train
14866,train
14867,train
14868,train
14869,train
14871,test
14872,train
14874,train
14876,train
14877,train
14879,train
14880,train
14881,test
14882,test
14883,train
14885,train
14886,train
14887,train
14888,train
14889,train
14890,train
14891,train
14892,train
14893,train
14895,test
14896,test
14899,test
14902,train
14904,test
14905,train
14906,train
14908,train
14909,train
14912,train
14914,train
14916,train
14917,test
14918,test
14921,train
14922,test
14924,test
14925,train
14926,train
14927,test
14928,test
14930,train
14931,test
14932,train
14935,test
14937,test
14939,train
14942,train
14943,train
14944,train
14946,train
14947,train
14948,train
14949,train
14951,train
14952,train
14954,test
14956,train
14957,train
14958,train
14960,train
14961,train
14962,train
14964,train
14966,test
14970,test
14975,train
14976,train
14978,train
14981,train
14982,train
14983,train
14984,test
14985,test
14987,test
14988,test
14989,train
14990,train
14991,train
14992,train
14993,test
14995,train
14998,test
14999,train
15000,test
15004,test
15005,train
15006,test
15007,train
15010,train
15011,test
15012,train
15013,train
15016,train
15017,test
15019,train
15020,train
15021,train
15022,train
15025,train
15026,test
15027,train
15029,train
15030,train
15032,train
15033,train
15035,train
15037,train
15038,train
15041,train
15043,test
15044,train
15045,test
15046,test
15047,train
15048,train
15049,train
15051,train
15052,train
15053,test
15054,train
15055,train
15056,train
15057,test
15058,test
15059,train
15060,test
15062,test
15065,test
15066,train
15067,train
15068,train
15069,train
15071,test
15072,train
15073,train
15075,train
15076,train
15077,train
15078,train
15080,test
15082,train
15084,train
15085,train
15086,train
15088,train
15090,train
15091,train
15092,train
15094,test
15095,train
15096,train
15097,train
15099,train
15100,train
15101,test
15103,train
15104,train
15105,train
15109,test
15112,train
15113,train
15117,train
15119,test
15120,train
15121,train
15122,test
15123,train
15124,train
15125,test
15126,train
15127,test
15130,train
15134,train
15136,train
15137,test
15139,test
15141,train
15143,train
15145,test
15146,train
15149,train
15151,train
15152,train
15153,test
15154,test
15155,train
15156,test
15157,train
15158,test
15159,train
15161,test
15162,test
15163,test
15164,train
15165,train
15166,train
15168,train
15169,train
15171,train
15173,train
15175,train
15178,train
15179,train
15180,train
15181,train
15182,train
15183,train
15184,train
15185,train
15186,test
15187,train
15188,train
15190,train
15192,train
15193,train
15194,test
15195,test
15198,test
15199,test
15201,train
15202,train
15203,train
15206,test
15207,train
15209,test
15210,test
15212,train
15213,test
15214,train
15216,train
15217,train
15218,train
15219,train
15220,test
15221,test
15222,train
15226,train
15229,train
15230,train
15232,train
15233,test
15234,train
15236,train
15237,train
15238,train
15239,train
15240,train
15241,test
15242,train
15243,test
15244,test
15245,test
15246,test
15247,test
15248,train
15249,test
15250,test
15252,train
15254,test
15255,train
15256,train
15257,test
15258,train
15261,train
15262,train
15263,train
15264,test
15265,train
15266,train
15267,test
15268,test
15269,train
15270,train
15272,train
15273,train
15274,train
15277,train
15279,test
15281,train
15283,train
15284,test
15285,test
15287,train
15288,test
15289,train
15290,train
15291,train
15292,train
15293,test
15294,train
15295,train
15297,test
15298,test
15299,test
15300,train
15303,train
15304,train
15305,train
15306,train
15308,train
15309,test
15310,test
15311,test
15313,train
15314,test
15315,test
15316,test
15317,test
15318,train
15319,train
15321,train
15323,train
15324,train
15325,test
15326,train
15327,train
15328,train
15329,test
15330,train
15331,test
15332,train
15333,train
15335,train
15336,test
15338,test
15339,train
15340,test
15343,train
15344,test
15345,train
15346,test
15347,train
15348,test
15349,train
15350,train
15351,test
15352,test
15354,test
15355,test
15356,train
15357,train
15358,train
15359,train
15360,train
15361,train
15364,train
15365,train
15366,test
15367,train
15368,train
15369,train
15370,train
15371,test
15372,train
15373,train
15375,test
15376,train
15381,test
15382,train
15385,train
15386,test
15388,train
15389,train
15390,train
15391,train
15392,test
15393,train
15395,train
15396,train
15397,train
15398,train
15401,train
15402,test
15403,train
15404,test
15405,train
15406,test
15407,train
15408,test
15410,train
15411,test
15412,train
15413,test
15415,train
15417,train
15418,train
15419,test
15420,test
15421,test
15422,train
15423,train
15425,train
15426,train
15428,test
15429,test
15430,test
15431,train
15433,test
15434,test
15435,test
15436,train
15437,train
15438,train
15439,test
15440,train
15441,train
15443,train
15444,train
15445,test
15446,test
15447,train
15448,train
15451,train
15452,train
15453,train
15455,train
15456,train
15458,train
15459,train
15460,test
15461,train
15462,train
15463,train
15464,train
15465,train
15467,train
15468,train
15470,train
15474,test
15475,train
15477,train
15478,train
15479,train
15480,train
15481,train
15482,train
15483,train
15484,train
15485,train
15486,test
15487,test
15488,train
15490,train
15491,test
15492,train
15493,test
15494,train
15495,train
15496,test
15497,train
15498,train
15499,test
15500,train
15501,test
15502,train
15503,test
15506,train
15507,train
15508,train
15509,train
15511,test
15512,train
15514,train
15515,test
15517,test
15518,train
15521,test
15522,train
15523,train
