system_id,split
12981,train
12982,train
12983,test
12985,train
12987,train
12989,train
12990,train
12991,test
12992,train
12993,train
12994,train
12995,test
12996,train
12997,train
12998,train
12999,test
13001,train
13004,test
13005,test
13008,test
13009,test
13012,train
13013,train
13014,train
13015,train
13017,train
13018,test
13020,test
13021,test
13022,test
13024,train
13025,train
13026,test
13029,train
13030,train
13032,train
13033,train
13035,train
13036,test
13038,test
13040,train
13042,train
13044,train
13046,test
13048,train
13049,train
13050,test
13051,train
13052,train
13053,train
13054,train
13055,train
13058,train
13059,train
13060,train
13061,train
13062,train
13064,train
13065,train
13066,train
13067,train
13068,train
13069,test
13070,test
13071,train
13072,train
13073,train
13074,train
13075,train
13076,train
13078,test
13079,test
13080,train
13081,train
13084,test
13085,train
13086,train
13087,train
13088,train
13089,train
13090,test
13091,test
13092,train
13093,train
13095,train
13100,train
13101,test
13102,train
13103,test
13104,train
13105,train
13106,test
13108,train
13109,test
13110,test
13112,train
13113,train
13114,train
13115,train
13117,train
13118,test
13121,train
13122,train
13124,train
13126,train
13127,train
13128,test
13130,train
13131,test
13132,train
13136,test
13138,train
13139,test
13140,test
13141,train
13142,train
13144,test
13145,train
13146,train
13147,train
13148,train
13149,train
13150,test
13154,train
13156,train
13157,train
13158,train
13159,train
13161,train
13162,train
13164,train
13165,train
13166,train
13167,test
13168,train
13169,train
13170,train
13171,test
13172,train
13173,train
13175,train
13176,train
13177,train
13178,train
13179,train
13181,train
13182,train
13184,train
13185,test
13187,test
13188,train
13189,test
13191,train
13192,test
13193,train
13194,train
13195,train
13196,test
13199,train
13200,test
13201,train
13202,train
13204,test
13205,train
13206,test
13207,train
13208,train
13209,train
13210,train
13215,train
13216,train
13218,train
13220,train
13221,test
13222,train
13223,test
13224,train
13225,test
13227,test
13229,train
13230,train
13232,test
13234,train
13235,train
13236,test
13239,train
13240,train
13241,train
13242,test
13245,test
13246,train
13247,train
13248,train
13249,test
13250,train
13253,train
13254,train
13258,test
13259,train
13263,train
13264,train
13265,train
13266,train
13271,test
13272,train
13274,train
13275,train
13276,test
13278,train
13279,train
13280,train
13281,test
13282,test
13283,test
13285,train
13286,test
13287,train
13290,test
13291,train
13292,train
13298,test
13299,train
13300,test
13302,test
13303,train
13306,train
13307,train
13308,train
13309,train
13312,train
13313,train
13314,test
13317,train
13318,train
13319,test
13322,test
13323,train
13325,test
13326,train
13327,train
13328,test
13330,train
13331,test
13332,train
13335,test
13338,test
13341,test
13342,train
13343,train
13344,test
13345,test
13346,train
13347,test
13348,test
13349,train
13350,train
13351,test
13352,train
13353,test
13354,test
13355,test
13356,train
13358,train
13359,test
13360,test
13361,train
13362,train
13363,test
13364,train
13365,train
13366,train
13370,train
13371,train
13372,train
13373,train
13375,train
13377,train
13378,test
13380,train
13381,test
13382,train
13383,test
13385,test
13386,train
13387,test
13388,train
13389,train
13390,test
13391,train
13393,train
13395,train
13396,test
13398,test
13399,test
13400,train
13401,test
13403,train
13404,train
13406,test
13407,train
13408,test
13411,test
13412,train
13414,train
13416,test
13417,test
13419,train
13420,train
13422,test
13426,test
13427,test
13428,test
13429,test
13430,test
13431,train
13433,train
13435,train
13436,test
13438,train
13439,train
13440,train
13442,train
13443,test
13444,train
13445,train
13446,train
13447,test
13450,train
13451,train
13453,train
13454,train
13455,train
13456,test
13457,test
13461,train
13462,test
13463,train
13464,train
13465,test
13466,test
13468,train
13469,test
13470,train
13471,test
13472,train
13473,test
13474,train
13475,train
13476,train
13477,train
13478,train
13479,train
13480,train
13481,test
13482,train
13484,train
13486,test
13488,train
13489,test
13490,test
13491,train
13492,test
13493,train
13494,train
13495,test
13496,train
13497,train
13499,test
13500,train
13501,train
13502,train
13503,train
13504,train
13505,test
13507,train
13508,train
13509,test
13511,train
13512,train
13513,train
13514,train
13515,test
13516,train
13517,test
13518,train
13519,train
13520,train
13521,train
13522,train
13523,test
13524,train
13525,train
13526,train
13527,test
13529,train
13530,test
13531,train
13532,test
13533,test
13534,test
13535,train
13536,test
13537,train
13538,test
13539,train
13540,test
13544,test
13545,train
13547,train
13549,train
13550,test
13551,train
13552,train
13553,train
13554,train
13557,test
13558,test
13559,train
13560,train
13561,train
13562,test
13563,test
13564,test
13565,train
13566,train
13569,test
13570,test
13571,test
13572,train
13573,test
13574,train
13575,train
13576,train
13578,test
13579,test
13581,train
13582,train
13583,train
13585,test
13586,test
13589,train
13590,train
13591,train
13592,train
13593,train
13594,train
13596,test
13597,test
13602,test
13604,test
13605,train
13607,test
13608,train
13609,train
13610,train
13612,train
13613,test
13615,train
13617,train
13618,train
13619,train
13620,train
13622,test
13623,test
13625,train
13626,train
13628,train
13629,test
13634,train
13635,train
13636,test
13637,train
13638,test
13639,train
13640,train
13641,test
13642,test
13643,train
13644,train
13645,test
13646,test
13648,train
13649,train
13650,train
13651,train
13653,train
13655,train
13656,train
13657,test
13658,train
13659,test
13660,train
13661,train
13662,train
13663,train
13664,test
13666,test
13667,train
13669,train
13671,test
13674,test
13675,train
13676,test
13678,train
13679,train
13680,test
13681,train
13683,train
13684,train
13685,test
13686,test
13687,test
13688,train
13691,train
13692,test
13693,test
13694,train
13696,test
13697,train
13698,test
13699,test
13700,test
13701,train
13703,train
13704,test
13705,train
13706,train
13707,train
13709,test
13710,test
13714,train
13716,train
13717,train
13718,test
13719,train
13722,train
13723,train
13724,train
13726,test
13727,test
13728,train
13729,train
13730,train
13731,test
13733,train
13734,train
13736,test
13740,train
13742,train
13743,train
13744,test
13747,train
13751,train
13753,train
13754,train
13755,test
13757,train
13758,test
13759,train
13760,train
13761,train
13762,test
13764,test
13765,train
13767,test
13768,train
13769,train
13771,train
13772,train
13773,train
13776,train
13778,train
13779,train
13780,train
13781,train
13783,train
13784,test
13785,test
13786,train
13787,test
13788,test
13789,train
13790,train
13791,test
13795,train
13796,train
13797,train
13798,test
13799,train
13800,train
13801,train
13803,train
13804,test
13805,test
13806,test
13807,train
13808,train
13809,train
13810,train
13811,test
13812,train
13813,test
13815,train
13817,train
13818,train
13819,test
13820,train
13821,train
13822,train
13825,train
13826,train
13827,test
13828,test
13829,train
13831,train
13832,train
13833,test
13834,train
13835,train
13836,train
13838,test
13839,train
13840,train
13841,train
13842,test
13845,train
13846,train
13847,test
13849,test
13850,train
13853,train
13854,train
13855,train
13856,train
13857,train
13858,train
13859,train
13860,train
13862,train
13863,train
13864,test
13866,test
13867,train
13869,train
13870,test
13871,train
13873,train
13874,test
13875,test
13876,test
13877,test
13878,train
13880,train
13881,train
13882,train
13883,train
13884,train
13887,test
13888,train
13891,train
13892,train
13893,train
13895,train
13897,test
13898,train
13899,train
13900,train
13901,train
13905,train
13906,test
13907,train
13908,train
13909,train
13910,test
13912,test
13913,test
13916,test
13917,test
13918,train
13919,train
13920,test
13921,train
13923,train
13925,train
13926,train
13927,test
13928,train
13929,test
13930,test
13932,train
13933,test
13934,train
13935,test
13936,train
13937,test
13939,train
13940,train
13942,test
13943,train
13944,train
13945,train
13947,test
13948,test
13949,train
13953,test
13954,train
13955,test
13956,test
13957,train
13958,train
13959,train
13960,train
13962,train
13963,train
13964,test
13965,train
13967,train
13968,test
13971,train
13972,train
13974,train
13975,train
13976,train
13977,train
13978,train
13979,test
13980,train
13981,train
13983,test
13984,train
13985,train
13987,test
13988,train
13989,train
13990,test
13991,train
13992,train
13993,train
13994,train
13995,test
13996,train
13997,test
13999,test
14002,test
14004,train
14005,train
14007,train
14008,test
14009,train
14011,train
14015,train
14016,train
14018,train
14019,test
14022,train
14024,train
14026,train
14028,train
14029,train
14030,train
14031,train
14032,train
14033,train
14034,train
14035,test
14036,test
14037,test
14038,test
14039,test
14040,train
14041,train
14042,train
14043,test
14044,train
14046,train
14047,test
14048,test
14049,train
14050,train
14051,train
14052,train
14053,test
14054,test
14055,train
14056,train
14057,train
14058,train
14059,test
14061,test
14064,train
14065,train
14066,train
14067,test
14068,train
14069,train
14070,train
14071,train
14073,train
14076,train
14078,train
14079,train
14080,test
14081,train
14085,test
14086,train
14091,train
14093,test
14094,train
14095,train
14096,train
14098,train
14099,test
14101,test
14102,train
14103,test
14104,train
14105,test
14107,train
14108,test
14109,test
14110,test
14112,train
14113,train
14114,train
14115,train
14116,train
14117,train
14119,train
14121,train
14122,train
14124,test
14126,test
14127,test
14129,train
14130,test
14131,train
14132,test
14133,train
14134,test
14135,train
14137,train
14138,train
14139,train
14141,train
14142,train
14143,train
14144,test
14145,train
14146,train
14148,train
14149,test
14150,test
14151,train
14152,train
14153,train
14155,test
14156,train
14157,train
14159,train
14161,test
14162,test
14165,train
14167,test
14168,train
14169,train
14171,test
14172,test
14173,train
14174,test
14175,test
14176,test
14178,train
14179,train
14182,train
14183,test
14184,test
14185,train
14187,test
14188,train
14189,train
14191,train
14192,test
14193,train
14194,train
14195,test
14196,train
14197,train
14198,test
14199,train
14200,test
14201,train
14202,test
14203,train
14205,test
14206,train
14207,train
14209,train
14210,train
14211,test
14212,train
14213,train
14215,train
14216,train
14217,test
14218,test
14219,train
14221,test
14222,train
14223,test
14224,train
14226,train
14227,train
14229,train
14230,test
14232,test
14233,train
14234,train
14236,test
14237,train
14239,train
14241,train
14243,train
14244,test
14245,train
14246,train
14248,train
14249,test
14251,train
14252,test
14254,train
14255,train
14256,train
14257,test
14259,train
14260,test
14261,train
14263,train
14264,train
14265,train
14266,train
14267,test
14269,test
14270,test
14272,train
14273,train
14276,train
14277,test
14278,test
14279,train
14280,train
14281,train
14282,train
14283,train
14284,test
14285,train
14288,train
14290,train
14291,train
14292,test
14293,train
14295,train
14296,train
14297,test
14298,test
14299,train
14301,train
14302,train
14303,train
14305,train
14306,train
14307,test
14308,train
14309,train
14310,test
14312,test
14314,train
14315,train
14317,train
14318,test
14319,train
14320,test
14321,test
14323,test
14325,train
14326,train
14327,train
14329,test
14330,train
14331,test
14332,test
14333,test
14334,test
14336,train
14338,train
14340,train
14342,train
14343,test
14344,test
14345,train
14346,train
14347,train
14348,test
14349,train
14350,train
14351,train
14353,train
14354,train
14355,train
14356,train
14359,test
14361,test
14362,train
14363,test
14364,train
14366,train
14367,test
14368,train
14370,train
14371,test
14372,train
14373,train
14374,train
14375,train
14377,train
14378,train
14379,train
14380,train
14381,train
14382,train
14383,train
14384,train
14385,train
14387,train
14388,train
14389,train
14390,train
14391,test
14392,train
14393,train
14394,train
14395,train
14396,train
14397,train
14398,train
14400,train
14401,train
14402,train
14403,train
14404,test
14405,test
14406,train
14407,train
14408,train
14409,train
14413,train
14418,test
14420,test
14421,train
14422,train
14423,test
14424,train
14426,train
14428,train
14429,test
14430,test
14431,train
14432,train
14433,test
14434,test
14435,train
14436,test
14438,train
14439,train
14440,test
14441,train
14443,train
14444,test
14445,train
14446,train
14448,test
14449,train
14451,train
14453,train
14456,test
14457,test
14459,train
14460,train
14461,train
14463,test
14464,train
14465,test
14469,test
14471,train
14473,test
14474,test
14476,train
14477,test
14479,test
14480,train
14481,train
14483,train
14484,train
14485,train
14489,test
14490,train
14491,train
14492,test
14493,test
14494,test
14495,test
14496,test
14498,train
14501,train
14502,train
14503,train
14504,test
14505,train
14506,test
14508,test
14510,test
